11/08/2025 22:57:43 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 23:17:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:17:17 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:17:17 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:17:17 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:17:17 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:17:17 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:17:17 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:17:17 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:17:17 - INFO - utils.trainer -   Loss: 81940.64321
11/08/2025 23:17:17 - INFO - utils.trainer -    Train loss: 1548.40985, Test loss: 81940.64321,Epoch time = 9.978s
11/08/2025 23:17:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:17:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:17:31 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:17:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:17:31 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:17:31 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:17:31 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:17:31 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:17:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:17:31 - INFO - utils.trainer -   Loss: 80943.80808
11/08/2025 23:17:31 - INFO - utils.trainer -    Train loss: 44718.59678, Test loss: 80943.80808,Epoch time = 8.997s
11/08/2025 23:17:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:17:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:17:44 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:17:44 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:17:44 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:17:44 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:17:44 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:17:44 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:17:44 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:17:44 - INFO - utils.trainer -   Loss: 79716.38601
11/08/2025 23:17:44 - INFO - utils.trainer -    Train loss: 9127.06139, Test loss: 79716.38601,Epoch time = 9.041s
11/08/2025 23:17:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:17:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:17:57 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:17:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:17:57 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:17:57 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:17:57 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:17:57 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:17:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:17:57 - INFO - utils.trainer -   Loss: 78239.77352
11/08/2025 23:17:57 - INFO - utils.trainer -    Train loss: 1248.06659, Test loss: 78239.77352,Epoch time = 8.898s
11/08/2025 23:17:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:18:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:18:10 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:18:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:18:10 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:18:10 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:18:10 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:18:10 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:18:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:18:10 - INFO - utils.trainer -   Loss: 76522.39550
11/08/2025 23:18:10 - INFO - utils.trainer -    Train loss: 24410.55567, Test loss: 76522.39550,Epoch time = 9.419s
11/08/2025 23:18:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:18:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:18:24 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:18:24 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:18:24 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:18:24 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:18:24 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:18:24 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:18:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:18:24 - INFO - utils.trainer -   Loss: 74718.12371
11/08/2025 23:18:24 - INFO - utils.trainer -    Train loss: 5148.88107, Test loss: 74718.12371,Epoch time = 8.872s
11/08/2025 23:18:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:18:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:18:37 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:18:37 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:18:37 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:18:37 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:18:37 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:18:37 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:18:37 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:18:37 - INFO - utils.trainer -   Loss: 72923.44567
11/08/2025 23:18:37 - INFO - utils.trainer -    Train loss: 134573.97862, Test loss: 72923.44567,Epoch time = 9.053s
11/08/2025 23:18:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:18:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:18:51 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:18:51 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:18:51 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:18:51 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:18:51 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:18:51 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:18:51 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:18:51 - INFO - utils.trainer -   Loss: 71401.35207
11/08/2025 23:18:51 - INFO - utils.trainer -    Train loss: 3900.29457, Test loss: 71401.35207,Epoch time = 8.748s
11/08/2025 23:18:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:18:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:19:04 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:19:04 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:19:04 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:19:04 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:19:04 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:19:04 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:19:04 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:19:04 - INFO - utils.trainer -   Loss: 70005.16287
11/08/2025 23:19:04 - INFO - utils.trainer -    Train loss: 111721.67172, Test loss: 70005.16287,Epoch time = 8.638s
11/08/2025 23:19:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:19:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:19:17 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:19:17 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:19:17 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:19:17 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:19:17 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:19:17 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:19:17 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:19:17 - INFO - utils.trainer -   Loss: 68756.86979
11/08/2025 23:19:17 - INFO - utils.trainer -    Train loss: 70753.20110, Test loss: 68756.86979,Epoch time = 8.543s
11/08/2025 23:19:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:19:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:19:30 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:19:30 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:19:30 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:19:30 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:19:30 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:19:30 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:19:30 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:19:30 - INFO - utils.trainer -   Loss: 67671.09596
11/08/2025 23:19:30 - INFO - utils.trainer -    Train loss: 3474.14003, Test loss: 67671.09596,Epoch time = 8.652s
11/08/2025 23:19:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:19:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:19:42 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:19:42 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:19:42 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:19:42 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:19:42 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:19:42 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:19:42 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:19:42 - INFO - utils.trainer -   Loss: 66662.78859
11/08/2025 23:19:42 - INFO - utils.trainer -    Train loss: 8329.58800, Test loss: 66662.78859,Epoch time = 8.702s
11/08/2025 23:19:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:19:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:19:56 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:19:56 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:19:56 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:19:56 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:19:56 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:19:56 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:19:56 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:19:56 - INFO - utils.trainer -   Loss: 65722.05560
11/08/2025 23:19:56 - INFO - utils.trainer -    Train loss: 138630.27131, Test loss: 65722.05560,Epoch time = 8.801s
11/08/2025 23:19:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:20:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:20:10 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:20:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:20:10 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:20:10 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:20:10 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:20:10 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:20:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:20:10 - INFO - utils.trainer -   Loss: 64780.61588
11/08/2025 23:20:10 - INFO - utils.trainer -    Train loss: 1992.09684, Test loss: 64780.61588,Epoch time = 9.699s
11/08/2025 23:20:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:20:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:20:23 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:20:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:20:23 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:20:23 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:20:23 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:20:23 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:20:23 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:20:23 - INFO - utils.trainer -   Loss: 63897.52718
11/08/2025 23:20:23 - INFO - utils.trainer -    Train loss: 5324.29227, Test loss: 63897.52718,Epoch time = 8.851s
11/08/2025 23:20:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:20:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:20:36 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:20:36 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:20:36 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:20:36 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:20:36 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:20:36 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:20:36 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:20:36 - INFO - utils.trainer -   Loss: 63009.18977
11/08/2025 23:20:36 - INFO - utils.trainer -    Train loss: 1572.51547, Test loss: 63009.18977,Epoch time = 8.769s
11/08/2025 23:20:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:20:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:20:49 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:20:49 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:20:49 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:20:49 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:20:49 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:20:49 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:20:49 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:20:49 - INFO - utils.trainer -   Loss: 62205.77302
11/08/2025 23:20:49 - INFO - utils.trainer -    Train loss: 16921.26712, Test loss: 62205.77302,Epoch time = 9.364s
11/08/2025 23:20:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:20:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:21:02 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:21:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:21:02 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:21:02 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:21:02 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:21:02 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:21:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:21:02 - INFO - utils.trainer -   Loss: 61894.97465
11/08/2025 23:21:02 - INFO - utils.trainer -    Train loss: 15586.14164, Test loss: 61894.97465,Epoch time = 8.592s
11/08/2025 23:21:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:21:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:21:14 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:21:14 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:21:14 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:21:14 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:21:14 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:21:14 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:21:14 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:21:14 - INFO - utils.trainer -   Loss: 62058.19943
11/08/2025 23:21:14 - INFO - utils.trainer -    Train loss: 52332.34555, Test loss: 62058.19943,Epoch time = 8.581s
11/08/2025 23:21:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:21:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:21:27 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:21:27 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:21:27 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:21:27 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:21:27 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:21:27 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:21:27 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:21:27 - INFO - utils.trainer -   Loss: 62488.64178
11/08/2025 23:21:27 - INFO - utils.trainer -    Train loss: 5719.29236, Test loss: 62488.64178,Epoch time = 8.979s
11/08/2025 23:21:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:21:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:21:40 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:21:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:21:40 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:21:40 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:21:40 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:21:40 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:21:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:21:40 - INFO - utils.trainer -   Loss: 62918.16760
11/08/2025 23:21:40 - INFO - utils.trainer -    Train loss: 38368.77885, Test loss: 62918.16760,Epoch time = 8.989s
11/08/2025 23:21:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:21:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:21:54 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:21:54 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:21:54 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:21:54 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:21:54 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:21:54 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:21:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:21:54 - INFO - utils.trainer -   Loss: 63364.97215
11/08/2025 23:21:54 - INFO - utils.trainer -    Train loss: 9818.82800, Test loss: 63364.97215,Epoch time = 9.311s
11/08/2025 23:21:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:22:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:22:07 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:22:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:22:07 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:22:07 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:22:07 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:22:07 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:22:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:22:07 - INFO - utils.trainer -   Loss: 63904.77618
11/08/2025 23:22:07 - INFO - utils.trainer -    Train loss: 6454.82593, Test loss: 63904.77618,Epoch time = 9.000s
11/08/2025 23:22:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:22:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:22:20 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:22:20 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:22:20 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:22:20 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:22:20 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:22:20 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:22:20 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:22:20 - INFO - utils.trainer -   Loss: 64553.61177
11/08/2025 23:22:20 - INFO - utils.trainer -    Train loss: 1096564.88803, Test loss: 64553.61177,Epoch time = 8.955s
11/08/2025 23:22:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:22:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:22:33 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:22:33 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:22:33 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:22:33 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:22:33 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:22:33 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:22:33 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:22:33 - INFO - utils.trainer -   Loss: 65415.35575
11/08/2025 23:22:33 - INFO - utils.trainer -    Train loss: 1304.73577, Test loss: 65415.35575,Epoch time = 9.399s
11/08/2025 23:22:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:22:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:22:47 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:22:47 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:22:47 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:22:47 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:22:47 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:22:47 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:22:47 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:22:47 - INFO - utils.trainer -   Loss: 66369.16409
11/08/2025 23:22:47 - INFO - utils.trainer -    Train loss: 3861.65407, Test loss: 66369.16409,Epoch time = 8.911s
11/08/2025 23:22:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:22:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:23:01 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:23:01 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:23:01 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:23:01 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:23:01 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:23:01 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:23:01 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:23:01 - INFO - utils.trainer -   Loss: 67375.75844
11/08/2025 23:23:01 - INFO - utils.trainer -    Train loss: 3954.17279, Test loss: 67375.75844,Epoch time = 9.356s
11/08/2025 23:23:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:23:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:23:15 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:23:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:23:15 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:23:15 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:23:15 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:23:15 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:23:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:23:15 - INFO - utils.trainer -   Loss: 68399.67402
11/08/2025 23:23:15 - INFO - utils.trainer -    Train loss: 114937.34327, Test loss: 68399.67402,Epoch time = 9.078s
11/08/2025 23:23:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:23:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:23:28 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:23:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:23:28 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:23:28 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:23:28 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:23:28 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:23:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:23:28 - INFO - utils.trainer -   Loss: 69410.07185
11/08/2025 23:23:28 - INFO - utils.trainer -    Train loss: 4502.09972, Test loss: 69410.07185,Epoch time = 9.621s
11/08/2025 23:23:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:23:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:23:41 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:23:41 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:23:41 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:23:41 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:23:41 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:23:41 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:23:41 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:23:41 - INFO - utils.trainer -   Loss: 70503.07089
11/08/2025 23:23:41 - INFO - utils.trainer -    Train loss: 15986.00201, Test loss: 70503.07089,Epoch time = 9.095s
11/08/2025 23:23:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:23:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:23:54 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:23:54 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:23:54 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:23:54 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:23:54 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:23:54 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:23:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:23:54 - INFO - utils.trainer -   Loss: 71574.47459
11/08/2025 23:23:54 - INFO - utils.trainer -    Train loss: 3845.90351, Test loss: 71574.47459,Epoch time = 9.152s
11/08/2025 23:23:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
