11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 16:11:24 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:11:24 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:11:24 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:11:24 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:11:24 - INFO - utils.trainer -   Loss: 125.83815
11/11/2025 16:11:24 - INFO - utils.trainer -    Train loss: 101.55583, Test loss: 125.83815,Epoch time = 8.368s
11/11/2025 16:11:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:11:37 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:11:37 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:11:37 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:11:37 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:11:37 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:11:37 - INFO - utils.trainer -   Loss: 164.82134
11/11/2025 16:11:37 - INFO - utils.trainer -    Train loss: 124.08696, Test loss: 164.82134,Epoch time = 8.440s
11/11/2025 16:11:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:11:49 - INFO - utils.trainer -   AUC: 0.47133
11/11/2025 16:11:49 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:11:49 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:11:49 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:11:49 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:11:49 - INFO - utils.trainer -   Loss: 72.59800
11/11/2025 16:11:49 - INFO - utils.trainer -    Train loss: 136.02893, Test loss: 72.59800,Epoch time = 8.423s
11/11/2025 16:11:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:12:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:12:04 - INFO - utils.trainer -   AUC: 0.49105
11/11/2025 16:12:04 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:12:04 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:12:04 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:12:04 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:12:04 - INFO - utils.trainer -   Loss: 30.27556
11/11/2025 16:12:04 - INFO - utils.trainer -    Train loss: 104.67864, Test loss: 30.27556,Epoch time = 8.562s
11/11/2025 16:12:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:12:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:12:18 - INFO - utils.trainer -   AUC: 0.49558
11/11/2025 16:12:18 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:12:18 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:12:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:12:18 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:12:18 - INFO - utils.trainer -   Loss: 41.87478
11/11/2025 16:12:18 - INFO - utils.trainer -    Train loss: 88.81870, Test loss: 41.87478,Epoch time = 8.303s
11/11/2025 16:12:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:12:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:12:33 - INFO - utils.trainer -   AUC: 0.46664
11/11/2025 16:12:33 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:12:33 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:12:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:12:33 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:12:33 - INFO - utils.trainer -   Loss: 83.74285
11/11/2025 16:12:33 - INFO - utils.trainer -    Train loss: 124.48799, Test loss: 83.74285,Epoch time = 8.377s
11/11/2025 16:12:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:12:45 - INFO - utils.trainer -   AUC: 0.51636
11/11/2025 16:12:45 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:12:45 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:12:45 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:12:45 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:12:45 - INFO - utils.trainer -   Loss: 66.16816
11/11/2025 16:12:45 - INFO - utils.trainer -    Train loss: 90.64638, Test loss: 66.16816,Epoch time = 8.407s
11/11/2025 16:12:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:12:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:13:01 - INFO - utils.trainer -   AUC: 0.54853
11/11/2025 16:13:01 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:13:01 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:13:01 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:13:01 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:13:01 - INFO - utils.trainer -   Loss: 62.35860
11/11/2025 16:13:01 - INFO - utils.trainer -    Train loss: 86.78291, Test loss: 62.35860,Epoch time = 8.634s
11/11/2025 16:13:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:13:13 - INFO - utils.trainer -   AUC: 0.46462
11/11/2025 16:13:13 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:13:13 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:13:13 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:13:13 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:13:13 - INFO - utils.trainer -   Loss: 30.89377
11/11/2025 16:13:13 - INFO - utils.trainer -    Train loss: 83.28188, Test loss: 30.89377,Epoch time = 8.644s
11/11/2025 16:13:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:13:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:13:28 - INFO - utils.trainer -   AUC: 0.52160
11/11/2025 16:13:28 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:13:28 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:13:28 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:13:28 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:13:28 - INFO - utils.trainer -   Loss: 16.20008
11/11/2025 16:13:28 - INFO - utils.trainer -    Train loss: 82.64984, Test loss: 16.20008,Epoch time = 8.555s
11/11/2025 16:13:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:13:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:13:43 - INFO - utils.trainer -   AUC: 0.36669
11/11/2025 16:13:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:13:43 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:13:43 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:13:43 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:13:43 - INFO - utils.trainer -   Loss: 46.82772
11/11/2025 16:13:43 - INFO - utils.trainer -    Train loss: 72.73963, Test loss: 46.82772,Epoch time = 8.617s
11/11/2025 16:13:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:13:56 - INFO - utils.trainer -   AUC: 0.46937
11/11/2025 16:13:56 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:13:56 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:13:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:13:56 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:13:56 - INFO - utils.trainer -   Loss: 41.71806
11/11/2025 16:13:56 - INFO - utils.trainer -    Train loss: 93.46994, Test loss: 41.71806,Epoch time = 8.634s
11/11/2025 16:13:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:14:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:14:11 - INFO - utils.trainer -   AUC: 0.51910
11/11/2025 16:14:11 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:14:11 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:14:11 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:14:11 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:14:11 - INFO - utils.trainer -   Loss: 81.28806
11/11/2025 16:14:11 - INFO - utils.trainer -    Train loss: 75.84915, Test loss: 81.28806,Epoch time = 8.583s
11/11/2025 16:14:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:14:23 - INFO - utils.trainer -   AUC: 0.44404
11/11/2025 16:14:23 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:14:23 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:14:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:14:23 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:14:23 - INFO - utils.trainer -   Loss: 34.34771
11/11/2025 16:14:23 - INFO - utils.trainer -    Train loss: 81.13084, Test loss: 34.34771,Epoch time = 8.438s
11/11/2025 16:14:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:14:35 - INFO - utils.trainer -   AUC: 0.46724
11/11/2025 16:14:35 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:14:35 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:14:35 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:14:35 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:14:35 - INFO - utils.trainer -   Loss: 61.79556
11/11/2025 16:14:35 - INFO - utils.trainer -    Train loss: 75.54715, Test loss: 61.79556,Epoch time = 8.489s
11/11/2025 16:14:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:14:47 - INFO - utils.trainer -   AUC: 0.47171
11/11/2025 16:14:47 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:14:47 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:14:47 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:14:47 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:14:47 - INFO - utils.trainer -   Loss: 35.69428
11/11/2025 16:14:47 - INFO - utils.trainer -    Train loss: 64.77430, Test loss: 35.69428,Epoch time = 8.480s
11/11/2025 16:14:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:14:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:15:03 - INFO - utils.trainer -   AUC: 0.46797
11/11/2025 16:15:03 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:15:03 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:15:03 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:15:03 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:15:03 - INFO - utils.trainer -   Loss: 42.69895
11/11/2025 16:15:03 - INFO - utils.trainer -    Train loss: 80.55030, Test loss: 42.69895,Epoch time = 8.525s
11/11/2025 16:15:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:15:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:15:18 - INFO - utils.trainer -   AUC: 0.49403
11/11/2025 16:15:18 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:15:18 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:15:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:15:18 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:15:18 - INFO - utils.trainer -   Loss: 52.41516
11/11/2025 16:15:18 - INFO - utils.trainer -    Train loss: 67.34952, Test loss: 52.41516,Epoch time = 8.635s
11/11/2025 16:15:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:15:30 - INFO - utils.trainer -   AUC: 0.52044
11/11/2025 16:15:30 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:15:30 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:15:30 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:15:30 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:15:30 - INFO - utils.trainer -   Loss: 31.34274
11/11/2025 16:15:30 - INFO - utils.trainer -    Train loss: 68.95297, Test loss: 31.34274,Epoch time = 8.482s
11/11/2025 16:15:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:15:43 - INFO - utils.trainer -   AUC: 0.48361
11/11/2025 16:15:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:15:43 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:15:43 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:15:43 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:15:43 - INFO - utils.trainer -   Loss: 44.94849
11/11/2025 16:15:43 - INFO - utils.trainer -    Train loss: 76.61467, Test loss: 44.94849,Epoch time = 8.568s
11/11/2025 16:15:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:15:55 - INFO - utils.trainer -   AUC: 0.41092
11/11/2025 16:15:55 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:15:55 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:15:55 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:15:55 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:15:55 - INFO - utils.trainer -   Loss: 13.06695
11/11/2025 16:15:55 - INFO - utils.trainer -    Train loss: 76.26111, Test loss: 13.06695,Epoch time = 8.654s
11/11/2025 16:16:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:16:07 - INFO - utils.trainer -   AUC: 0.41665
11/11/2025 16:16:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:16:07 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:16:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:16:07 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:16:07 - INFO - utils.trainer -   Loss: 23.28030
11/11/2025 16:16:07 - INFO - utils.trainer -    Train loss: 61.61035, Test loss: 23.28030,Epoch time = 8.491s
11/11/2025 16:16:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:16:19 - INFO - utils.trainer -   AUC: 0.50237
11/11/2025 16:16:19 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:16:19 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:16:19 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:16:19 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:16:19 - INFO - utils.trainer -   Loss: 106.40721
11/11/2025 16:16:19 - INFO - utils.trainer -    Train loss: 72.87050, Test loss: 106.40721,Epoch time = 8.543s
11/11/2025 16:16:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:16:31 - INFO - utils.trainer -   AUC: 0.49597
11/11/2025 16:16:31 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:16:31 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:16:31 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:16:31 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:16:31 - INFO - utils.trainer -   Loss: 21.36549
11/11/2025 16:16:31 - INFO - utils.trainer -    Train loss: 75.86057, Test loss: 21.36549,Epoch time = 8.652s
11/11/2025 16:16:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:16:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:16:46 - INFO - utils.trainer -   AUC: 0.46869
11/11/2025 16:16:46 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:16:46 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:16:46 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:16:46 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:16:46 - INFO - utils.trainer -   Loss: 25.03081
11/11/2025 16:16:46 - INFO - utils.trainer -    Train loss: 68.51884, Test loss: 25.03081,Epoch time = 8.443s
11/11/2025 16:16:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:16:59 - INFO - utils.trainer -   AUC: 0.46026
11/11/2025 16:16:59 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:16:59 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:16:59 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:16:59 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:16:59 - INFO - utils.trainer -   Loss: 71.99141
11/11/2025 16:16:59 - INFO - utils.trainer -    Train loss: 71.39015, Test loss: 71.99141,Epoch time = 8.655s
11/11/2025 16:17:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:17:11 - INFO - utils.trainer -   AUC: 0.47582
11/11/2025 16:17:11 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:17:11 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:17:11 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:17:11 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:17:11 - INFO - utils.trainer -   Loss: 48.92262
11/11/2025 16:17:11 - INFO - utils.trainer -    Train loss: 78.82824, Test loss: 48.92262,Epoch time = 8.495s
11/11/2025 16:17:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:17:23 - INFO - utils.trainer -   AUC: 0.49704
11/11/2025 16:17:23 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:17:23 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:17:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:17:23 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:17:23 - INFO - utils.trainer -   Loss: 18.74116
11/11/2025 16:17:23 - INFO - utils.trainer -    Train loss: 64.65883, Test loss: 18.74116,Epoch time = 8.606s
11/11/2025 16:17:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:17:35 - INFO - utils.trainer -   AUC: 0.51711
11/11/2025 16:17:35 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:17:35 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:17:35 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:17:35 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:17:35 - INFO - utils.trainer -   Loss: 37.65679
11/11/2025 16:17:35 - INFO - utils.trainer -    Train loss: 57.65476, Test loss: 37.65679,Epoch time = 8.501s
11/11/2025 16:17:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:17:47 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 16:17:47 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:17:47 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:17:47 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:17:47 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:17:47 - INFO - utils.trainer -   Loss: 57.94036
11/11/2025 16:17:47 - INFO - utils.trainer -    Train loss: 55.73196, Test loss: 57.94036,Epoch time = 8.307s
11/11/2025 16:17:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:17:59 - INFO - utils.trainer -   AUC: 0.46840
11/11/2025 16:17:59 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:17:59 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:17:59 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:17:59 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:17:59 - INFO - utils.trainer -   Loss: 32.69667
11/11/2025 16:17:59 - INFO - utils.trainer -    Train loss: 65.52060, Test loss: 32.69667,Epoch time = 8.463s
11/11/2025 16:18:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:18:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:18:15 - INFO - utils.trainer -   AUC: 0.48320
11/11/2025 16:18:15 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:18:15 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:18:15 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:18:15 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:18:15 - INFO - utils.trainer -   Loss: 30.99985
11/11/2025 16:18:15 - INFO - utils.trainer -    Train loss: 59.26822, Test loss: 30.99985,Epoch time = 8.491s
11/11/2025 16:18:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:18:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:18:29 - INFO - utils.trainer -   AUC: 0.52315
11/11/2025 16:18:29 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:18:29 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:18:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:18:29 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:18:29 - INFO - utils.trainer -   Loss: 12.79595
11/11/2025 16:18:29 - INFO - utils.trainer -    Train loss: 48.30833, Test loss: 12.79595,Epoch time = 8.434s
11/11/2025 16:18:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:18:42 - INFO - utils.trainer -   AUC: 0.41365
11/11/2025 16:18:42 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:18:42 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:18:42 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:18:42 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:18:42 - INFO - utils.trainer -   Loss: 7.08210
11/11/2025 16:18:42 - INFO - utils.trainer -    Train loss: 58.02072, Test loss: 7.08210,Epoch time = 8.494s
11/11/2025 16:18:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:18:54 - INFO - utils.trainer -   AUC: 0.50393
11/11/2025 16:18:54 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:18:54 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:18:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:18:54 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:18:54 - INFO - utils.trainer -   Loss: 10.35560
11/11/2025 16:18:54 - INFO - utils.trainer -    Train loss: 48.54655, Test loss: 10.35560,Epoch time = 8.554s
11/11/2025 16:18:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:19:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:19:09 - INFO - utils.trainer -   AUC: 0.49169
11/11/2025 16:19:09 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:19:09 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:19:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:19:09 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:19:09 - INFO - utils.trainer -   Loss: 26.27158
11/11/2025 16:19:09 - INFO - utils.trainer -    Train loss: 49.73286, Test loss: 26.27158,Epoch time = 8.604s
11/11/2025 16:19:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:19:21 - INFO - utils.trainer -   AUC: 0.51577
11/11/2025 16:19:21 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:19:21 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:19:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:19:21 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:19:21 - INFO - utils.trainer -   Loss: 20.56724
11/11/2025 16:19:21 - INFO - utils.trainer -    Train loss: 48.01112, Test loss: 20.56724,Epoch time = 8.565s
11/11/2025 16:19:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:19:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:19:37 - INFO - utils.trainer -   AUC: 0.48665
11/11/2025 16:19:37 - INFO - utils.trainer -   Accuracy: 0.25000
11/11/2025 16:19:37 - INFO - utils.trainer -   Precision: 0.18490
11/11/2025 16:19:37 - INFO - utils.trainer -   Recall: 0.25744
11/11/2025 16:19:37 - INFO - utils.trainer -   F_score: 0.12708
11/11/2025 16:19:37 - INFO - utils.trainer -   Loss: 18.92541
11/11/2025 16:19:37 - INFO - utils.trainer -    Train loss: 55.65464, Test loss: 18.92541,Epoch time = 8.530s
11/11/2025 16:19:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:19:49 - INFO - utils.trainer -   AUC: 0.47005
11/11/2025 16:19:49 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:19:49 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:19:49 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:19:49 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:19:49 - INFO - utils.trainer -   Loss: 36.28507
11/11/2025 16:19:49 - INFO - utils.trainer -    Train loss: 45.23709, Test loss: 36.28507,Epoch time = 8.473s
11/11/2025 16:19:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:20:01 - INFO - utils.trainer -   AUC: 0.46782
11/11/2025 16:20:01 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:20:01 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:20:01 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:20:01 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:20:01 - INFO - utils.trainer -   Loss: 37.73169
11/11/2025 16:20:01 - INFO - utils.trainer -    Train loss: 54.89450, Test loss: 37.73169,Epoch time = 8.566s
11/11/2025 16:20:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:20:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:20:16 - INFO - utils.trainer -   AUC: 0.39666
11/11/2025 16:20:16 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:20:16 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:20:16 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:20:16 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:20:16 - INFO - utils.trainer -   Loss: 10.88249
11/11/2025 16:20:16 - INFO - utils.trainer -    Train loss: 50.23099, Test loss: 10.88249,Epoch time = 8.485s
11/11/2025 16:20:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:20:28 - INFO - utils.trainer -   AUC: 0.51279
