11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 03:37:56 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:37:56 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:37:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:37:56 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:37:56 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.144s
11/25/2025 03:37:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:38:08 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:38:08 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:38:08 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:38:08 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:38:08 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:38:08 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:38:08 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:38:08 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:38:08 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.723s
11/25/2025 03:38:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:38:18 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:38:18 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:38:18 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:38:18 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:38:18 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:38:18 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:38:18 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:38:18 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:38:18 - INFO - utils.trainer -    Train loss: 0.68796, Test loss: 0.68814,Epoch time = 6.189s
11/25/2025 03:38:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:38:29 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:38:29 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:38:29 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:38:29 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:38:29 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:38:29 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:38:29 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:38:29 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:38:29 - INFO - utils.trainer -    Train loss: 0.68796, Test loss: 0.68814,Epoch time = 6.420s
11/25/2025 03:38:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:38:40 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:38:40 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:38:40 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:38:40 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:38:40 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:38:40 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:38:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:38:40 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:38:40 - INFO - utils.trainer -    Train loss: 0.68807, Test loss: 0.68814,Epoch time = 6.148s
11/25/2025 03:38:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:38:50 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:38:50 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:38:50 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:38:50 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:38:50 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:38:50 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:38:50 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:38:50 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:38:50 - INFO - utils.trainer -    Train loss: 0.68790, Test loss: 0.68814,Epoch time = 6.314s
11/25/2025 03:38:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:38:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:01 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:01 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:01 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:01 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:01 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:01 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:01 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:01 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:01 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.326s
11/25/2025 03:39:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:39:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:11 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:11 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:11 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:11 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:11 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:11 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:11 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:11 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.131s
11/25/2025 03:39:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:39:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:22 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:22 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:22 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:22 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:22 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:22 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:22 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:22 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:22 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.397s
11/25/2025 03:39:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:39:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:32 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:32 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:32 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:32 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:32 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:32 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:32 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:32 - INFO - utils.trainer -    Train loss: 0.68786, Test loss: 0.68814,Epoch time = 6.409s
11/25/2025 03:39:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:39:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:43 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:43 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:43 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:43 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:43 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:43 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:43 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:43 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:43 - INFO - utils.trainer -    Train loss: 0.68790, Test loss: 0.68814,Epoch time = 6.174s
11/25/2025 03:39:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:39:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:39:53 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:39:53 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:39:53 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:39:53 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:39:53 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:39:53 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:39:53 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:39:53 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:39:53 - INFO - utils.trainer -    Train loss: 0.68797, Test loss: 0.68814,Epoch time = 6.135s
11/25/2025 03:39:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:04 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:04 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:04 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:04 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:04 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:04 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:04 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:04 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:04 - INFO - utils.trainer -    Train loss: 0.68801, Test loss: 0.68814,Epoch time = 6.239s
11/25/2025 03:40:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:14 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:14 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:14 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:14 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:14 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:14 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:14 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:14 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:14 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.234s
11/25/2025 03:40:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:25 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:25 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:25 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:25 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:25 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:25 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:25 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:25 - INFO - utils.trainer -    Train loss: 0.68812, Test loss: 0.68814,Epoch time = 6.349s
11/25/2025 03:40:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:35 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:35 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:35 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:35 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:35 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:35 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:35 - INFO - utils.trainer -    Train loss: 0.68796, Test loss: 0.68814,Epoch time = 6.128s
11/25/2025 03:40:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:46 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:46 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:46 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:46 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:46 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:46 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:46 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:46 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.167s
11/25/2025 03:40:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:40:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:40:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:40:56 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:40:56 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:40:56 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:40:56 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:40:56 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:40:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:40:56 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:40:56 - INFO - utils.trainer -    Train loss: 0.68795, Test loss: 0.68814,Epoch time = 6.266s
11/25/2025 03:40:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:07 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:07 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:07 - INFO - utils.trainer -    Train loss: 0.68790, Test loss: 0.68814,Epoch time = 6.351s
11/25/2025 03:41:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:17 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:17 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:17 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:17 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:17 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:17 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:17 - INFO - utils.trainer -    Train loss: 0.68779, Test loss: 0.68814,Epoch time = 6.349s
11/25/2025 03:41:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:27 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:27 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:27 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:27 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:27 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:27 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:27 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:27 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68814,Epoch time = 6.035s
11/25/2025 03:41:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:38 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:38 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:38 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:38 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:38 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:38 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:38 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.273s
11/25/2025 03:41:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:48 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:48 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:48 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:48 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:48 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:48 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:48 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:48 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:48 - INFO - utils.trainer -    Train loss: 0.68795, Test loss: 0.68814,Epoch time = 6.030s
11/25/2025 03:41:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:41:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:41:58 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:41:58 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:41:58 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:41:58 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:41:58 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:41:58 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:41:58 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:41:58 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:41:59 - INFO - utils.trainer -    Train loss: 0.68796, Test loss: 0.68814,Epoch time = 6.078s
11/25/2025 03:41:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:42:09 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:42:09 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:42:09 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:42:09 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:42:09 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:42:09 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:42:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:42:09 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:42:09 - INFO - utils.trainer -    Train loss: 0.68811, Test loss: 0.68814,Epoch time = 6.163s
11/25/2025 03:42:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:42:19 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:42:19 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:42:19 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:42:19 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:42:19 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:42:19 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:42:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:42:19 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:42:19 - INFO - utils.trainer -    Train loss: 0.68790, Test loss: 0.68814,Epoch time = 6.164s
11/25/2025 03:42:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:42:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:42:30 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:42:30 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:42:30 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:42:30 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:42:30 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:42:30 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:42:30 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:42:30 - INFO - utils.trainer -    Train loss: 0.68805, Test loss: 0.68814,Epoch time = 6.089s
11/25/2025 03:42:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:42:40 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:42:40 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:42:40 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:42:40 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:42:40 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:42:40 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:42:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:42:40 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:42:40 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.106s
11/25/2025 03:42:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:42:50 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:42:50 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:42:50 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:42:50 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:42:50 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:42:50 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:42:50 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:42:50 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:42:50 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68814,Epoch time = 6.063s
11/25/2025 03:42:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:42:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:43:01 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:43:01 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:43:01 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:43:01 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:43:01 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:43:01 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:43:01 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:43:01 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:43:01 - INFO - utils.trainer -    Train loss: 0.68805, Test loss: 0.68814,Epoch time = 6.294s
11/25/2025 03:43:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:43:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:43:11 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:43:11 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:43:11 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:43:11 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:43:11 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:43:11 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:43:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:43:11 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:43:11 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 5.984s
11/25/2025 03:43:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:43:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:43:22 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:43:22 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:43:22 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:43:22 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:43:22 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:43:22 - INFO - utils.trainer -   Specificity: 1.00000
