11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 12:50:45 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:50:45 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:50:45 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:50:45 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:50:45 - INFO - utils.trainer -    Train loss: 1.35617, Test loss: 1.35659,Epoch time = 24.300s
11/25/2025 12:50:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:51:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:51:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:51:17 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:51:17 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:51:17 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:51:17 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:51:17 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:51:17 - INFO - utils.trainer -    Train loss: 1.35624, Test loss: 1.35659,Epoch time = 22.927s
11/25/2025 12:51:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:51:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:51:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:51:49 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:51:49 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:51:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:51:49 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:51:49 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:51:49 - INFO - utils.trainer -    Train loss: 1.35629, Test loss: 1.35659,Epoch time = 23.934s
11/25/2025 12:51:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:52:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:52:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:52:20 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:52:20 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:52:20 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:52:20 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:52:20 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:52:20 - INFO - utils.trainer -    Train loss: 1.35621, Test loss: 1.35659,Epoch time = 22.291s
11/25/2025 12:52:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:52:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:52:52 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:52:52 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:52:52 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:52:52 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:52:52 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:52:52 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:52:52 - INFO - utils.trainer -    Train loss: 1.35633, Test loss: 1.35659,Epoch time = 23.746s
11/25/2025 12:52:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:53:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:53:23 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:53:23 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:53:23 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:53:23 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:53:23 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:53:23 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:53:23 - INFO - utils.trainer -    Train loss: 1.35628, Test loss: 1.35659,Epoch time = 21.940s
11/25/2025 12:53:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:53:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:53:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:53:56 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:53:56 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:53:56 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:53:56 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:53:56 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:53:56 - INFO - utils.trainer -    Train loss: 1.35617, Test loss: 1.35659,Epoch time = 24.356s
11/25/2025 12:53:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:54:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:54:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:54:27 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:54:27 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:54:27 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:54:27 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:54:27 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:54:27 - INFO - utils.trainer -    Train loss: 1.35619, Test loss: 1.35659,Epoch time = 22.369s
11/25/2025 12:54:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:54:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:55:00 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:55:00 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:55:00 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:55:00 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:55:00 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:55:00 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:55:00 - INFO - utils.trainer -    Train loss: 1.35626, Test loss: 1.35659,Epoch time = 23.905s
11/25/2025 12:55:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:55:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:55:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:55:30 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:55:30 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:55:30 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:55:30 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:55:30 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:55:30 - INFO - utils.trainer -    Train loss: 1.35623, Test loss: 1.35659,Epoch time = 22.380s
11/25/2025 12:55:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:55:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:56:03 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:56:03 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:56:03 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:56:03 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:56:03 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:56:03 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:56:03 - INFO - utils.trainer -    Train loss: 1.35632, Test loss: 1.35659,Epoch time = 23.794s
11/25/2025 12:56:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:56:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:56:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:56:35 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:56:35 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:56:35 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:56:35 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:56:35 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:56:35 - INFO - utils.trainer -    Train loss: 1.35619, Test loss: 1.35659,Epoch time = 22.869s
11/25/2025 12:56:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:56:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:57:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:57:07 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:57:07 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:57:07 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:57:07 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:57:07 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:57:07 - INFO - utils.trainer -    Train loss: 1.35632, Test loss: 1.35659,Epoch time = 24.007s
11/25/2025 12:57:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:57:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:57:39 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:57:39 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:57:39 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:57:39 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:57:39 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:57:39 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:57:39 - INFO - utils.trainer -    Train loss: 1.35619, Test loss: 1.35659,Epoch time = 23.335s
11/25/2025 12:57:39 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:58:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:58:11 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:58:11 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:58:11 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:58:11 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:58:11 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:58:11 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:58:11 - INFO - utils.trainer -    Train loss: 1.35609, Test loss: 1.35659,Epoch time = 23.436s
11/25/2025 12:58:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:58:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:58:43 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:58:43 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:58:43 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:58:43 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:58:43 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:58:43 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:58:43 - INFO - utils.trainer -    Train loss: 1.35619, Test loss: 1.35659,Epoch time = 23.292s
11/25/2025 12:58:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:59:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:59:15 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:59:15 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:59:15 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:59:15 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:59:15 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:59:15 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:59:15 - INFO - utils.trainer -    Train loss: 1.35617, Test loss: 1.35659,Epoch time = 23.044s
11/25/2025 12:59:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 12:59:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 12:59:47 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 12:59:47 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 12:59:47 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 12:59:47 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 12:59:47 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 12:59:47 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 12:59:47 - INFO - utils.trainer -    Train loss: 1.35621, Test loss: 1.35659,Epoch time = 23.943s
11/25/2025 12:59:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:00:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:00:18 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:00:18 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:00:18 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:00:18 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:00:18 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:00:18 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:00:18 - INFO - utils.trainer -    Train loss: 1.35609, Test loss: 1.35659,Epoch time = 22.545s
11/25/2025 13:00:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:00:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:00:51 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:00:51 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:00:51 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:00:51 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:00:51 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:00:51 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:00:51 - INFO - utils.trainer -    Train loss: 1.35623, Test loss: 1.35659,Epoch time = 24.001s
11/25/2025 13:00:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:01:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:01:22 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:01:22 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:01:22 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:01:22 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:01:22 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:01:22 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:01:22 - INFO - utils.trainer -    Train loss: 1.35623, Test loss: 1.35659,Epoch time = 22.573s
11/25/2025 13:01:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:01:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:01:55 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:01:55 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:01:55 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:01:55 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:01:55 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:01:55 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:01:55 - INFO - utils.trainer -    Train loss: 1.35617, Test loss: 1.35659,Epoch time = 23.672s
11/25/2025 13:01:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:02:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:02:26 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:02:26 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:02:26 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:02:26 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:02:26 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:02:26 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:02:26 - INFO - utils.trainer -    Train loss: 1.35625, Test loss: 1.35659,Epoch time = 22.317s
11/25/2025 13:02:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:02:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:02:59 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:02:59 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:02:59 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:02:59 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:02:59 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:02:59 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:02:59 - INFO - utils.trainer -    Train loss: 1.35615, Test loss: 1.35659,Epoch time = 23.833s
11/25/2025 13:02:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:03:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:03:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:03:30 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:03:30 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:03:30 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:03:30 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:03:30 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:03:30 - INFO - utils.trainer -    Train loss: 1.35632, Test loss: 1.35659,Epoch time = 22.434s
11/25/2025 13:03:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:03:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:04:01 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:04:01 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:04:01 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:04:01 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:04:01 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:04:01 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:04:01 - INFO - utils.trainer -    Train loss: 1.35625, Test loss: 1.35659,Epoch time = 23.318s
11/25/2025 13:04:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:04:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:04:32 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:04:32 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:04:32 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:04:32 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:04:32 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:04:32 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:04:32 - INFO - utils.trainer -    Train loss: 1.35614, Test loss: 1.35659,Epoch time = 22.181s
11/25/2025 13:04:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:04:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:05:04 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:05:04 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:05:04 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:05:04 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:05:04 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:05:04 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:05:04 - INFO - utils.trainer -    Train loss: 1.35634, Test loss: 1.35659,Epoch time = 23.965s
11/25/2025 13:05:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:05:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:05:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:05:35 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:05:35 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:05:35 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:05:35 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:05:35 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:05:35 - INFO - utils.trainer -    Train loss: 1.35623, Test loss: 1.35659,Epoch time = 22.009s
11/25/2025 13:05:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:05:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:06:08 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:06:08 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:06:08 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:06:08 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:06:08 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:06:08 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:06:08 - INFO - utils.trainer -    Train loss: 1.35618, Test loss: 1.35659,Epoch time = 23.742s
11/25/2025 13:06:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:06:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:06:41 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:06:41 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:06:41 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:06:41 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:06:41 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:06:41 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:06:41 - INFO - utils.trainer -    Train loss: 1.35622, Test loss: 1.35659,Epoch time = 23.945s
11/25/2025 13:06:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:07:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:07:12 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:07:12 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:07:12 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:07:12 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:07:12 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:07:12 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:07:12 - INFO - utils.trainer -    Train loss: 1.35629, Test loss: 1.35659,Epoch time = 23.312s
11/25/2025 13:07:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:07:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:07:45 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:07:45 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:07:45 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:07:45 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:07:45 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:07:45 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:07:45 - INFO - utils.trainer -    Train loss: 1.35623, Test loss: 1.35659,Epoch time = 23.468s
11/25/2025 13:07:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:08:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:08:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:08:17 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:08:17 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:08:17 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:08:17 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:08:17 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:08:17 - INFO - utils.trainer -    Train loss: 1.35614, Test loss: 1.35659,Epoch time = 23.442s
11/25/2025 13:08:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:08:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:08:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:08:49 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:08:49 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:08:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:08:49 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:08:49 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:08:49 - INFO - utils.trainer -    Train loss: 1.35620, Test loss: 1.35659,Epoch time = 23.953s
11/25/2025 13:08:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:09:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:09:21 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:09:21 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:09:21 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:09:21 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:09:21 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:09:21 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:09:21 - INFO - utils.trainer -    Train loss: 1.35625, Test loss: 1.35659,Epoch time = 23.538s
11/25/2025 13:09:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:09:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 13:09:53 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 13:09:53 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 13:09:53 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 13:09:53 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 13:09:53 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 13:09:53 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 13:09:53 - INFO - utils.trainer -    Train loss: 1.35625, Test loss: 1.35659,Epoch time = 23.997s
11/25/2025 13:09:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 13:10:21 - INFO - __main__ -   ########## Repeat:1 ##########
11/25/2025 13:10:21 - INFO - utils.trainer -   ***** Running training *****
11/25/2025 13:10:21 - INFO - utils.trainer -     Num examples = 530
11/25/2025 13:10:21 - INFO - utils.trainer -     Num Epochs = 200
11/25/2025 13:10:21 - INFO - utils.trainer -     Total train batch size = 16
11/25/2025 13:10:21 - INFO - utils.trainer -     warmup steps = 400
11/25/2025 13:10:21 - INFO - utils.trainer -     Total optimization steps = 106000
11/25/2025 13:10:21 - INFO - utils.trainer -     Save steps = 200
11/25/2025 13:10:21 - INFO - root -   Parameters [normal] length [38]
