11/08/2025 22:26:02 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:29:01 - INFO - utils.trainer -   AUC: 0.50595
11/08/2025 22:29:01 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:01 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:01 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:01 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:01 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:01 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:01 - INFO - utils.trainer -   Loss: 0.68245
11/08/2025 22:29:01 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68245,Epoch time = 1.218s
11/08/2025 22:29:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:04 - INFO - utils.trainer -   AUC: 0.50744
11/08/2025 22:29:04 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:04 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:04 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:04 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:04 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:04 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:04 - INFO - utils.trainer -   Loss: 0.68218
11/08/2025 22:29:04 - INFO - utils.trainer -    Train loss: 0.69022, Test loss: 0.68218,Epoch time = 1.338s
11/08/2025 22:29:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:06 - INFO - utils.trainer -   AUC: 0.46131
11/08/2025 22:29:06 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:06 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:06 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:06 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:06 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:06 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:06 - INFO - utils.trainer -   Loss: 0.68175
11/08/2025 22:29:06 - INFO - utils.trainer -    Train loss: 0.69032, Test loss: 0.68175,Epoch time = 1.162s
11/08/2025 22:29:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:08 - INFO - utils.trainer -   AUC: 0.46726
11/08/2025 22:29:08 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:08 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:08 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:08 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:08 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:08 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:08 - INFO - utils.trainer -   Loss: 0.68176
11/08/2025 22:29:08 - INFO - utils.trainer -    Train loss: 0.69131, Test loss: 0.68176,Epoch time = 1.175s
11/08/2025 22:29:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:11 - INFO - utils.trainer -   AUC: 0.52679
11/08/2025 22:29:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:11 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:11 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:11 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:11 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:11 - INFO - utils.trainer -   Loss: 0.68177
11/08/2025 22:29:11 - INFO - utils.trainer -    Train loss: 0.69120, Test loss: 0.68177,Epoch time = 1.214s
11/08/2025 22:29:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:13 - INFO - utils.trainer -   AUC: 0.46205
11/08/2025 22:29:13 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:13 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:13 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:13 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:13 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:13 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:13 - INFO - utils.trainer -   Loss: 0.68167
11/08/2025 22:29:13 - INFO - utils.trainer -    Train loss: 0.68912, Test loss: 0.68167,Epoch time = 1.208s
11/08/2025 22:29:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:16 - INFO - utils.trainer -   AUC: 0.46949
11/08/2025 22:29:16 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:16 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:16 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:16 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:16 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:16 - INFO - utils.trainer -   Loss: 0.68107
11/08/2025 22:29:16 - INFO - utils.trainer -    Train loss: 0.69010, Test loss: 0.68107,Epoch time = 1.250s
11/08/2025 22:29:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:18 - INFO - utils.trainer -   AUC: 0.47693
11/08/2025 22:29:18 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:18 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:18 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:18 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:18 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:18 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:18 - INFO - utils.trainer -   Loss: 0.67994
11/08/2025 22:29:18 - INFO - utils.trainer -    Train loss: 0.68766, Test loss: 0.67994,Epoch time = 1.140s
11/08/2025 22:29:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:20 - INFO - utils.trainer -   AUC: 0.47842
11/08/2025 22:29:20 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:20 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:20 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:20 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:20 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:20 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:20 - INFO - utils.trainer -   Loss: 0.67918
11/08/2025 22:29:20 - INFO - utils.trainer -    Train loss: 0.68845, Test loss: 0.67918,Epoch time = 1.339s
11/08/2025 22:29:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:23 - INFO - utils.trainer -   AUC: 0.48810
11/08/2025 22:29:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:23 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:23 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:23 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:23 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:23 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:23 - INFO - utils.trainer -   Loss: 0.67770
11/08/2025 22:29:23 - INFO - utils.trainer -    Train loss: 0.68901, Test loss: 0.67770,Epoch time = 1.163s
11/08/2025 22:29:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:25 - INFO - utils.trainer -   AUC: 0.47991
11/08/2025 22:29:25 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:25 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:25 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:25 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:25 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:25 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:25 - INFO - utils.trainer -   Loss: 0.67746
11/08/2025 22:29:25 - INFO - utils.trainer -    Train loss: 0.68981, Test loss: 0.67746,Epoch time = 1.184s
11/08/2025 22:29:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:28 - INFO - utils.trainer -   AUC: 0.49256
11/08/2025 22:29:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:28 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:28 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:28 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:28 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:28 - INFO - utils.trainer -   Loss: 0.67731
11/08/2025 22:29:28 - INFO - utils.trainer -    Train loss: 0.68959, Test loss: 0.67731,Epoch time = 1.251s
11/08/2025 22:29:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:30 - INFO - utils.trainer -   AUC: 0.49107
11/08/2025 22:29:30 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:30 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:30 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:30 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:30 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:30 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:30 - INFO - utils.trainer -   Loss: 0.67765
11/08/2025 22:29:30 - INFO - utils.trainer -    Train loss: 0.69146, Test loss: 0.67765,Epoch time = 1.165s
11/08/2025 22:29:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:33 - INFO - utils.trainer -   AUC: 0.49702
11/08/2025 22:29:33 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:33 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:33 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:33 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:33 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:33 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:33 - INFO - utils.trainer -   Loss: 0.67811
11/08/2025 22:29:33 - INFO - utils.trainer -    Train loss: 0.69137, Test loss: 0.67811,Epoch time = 1.224s
11/08/2025 22:29:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:35 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:29:35 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:35 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:35 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:35 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:35 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:35 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:35 - INFO - utils.trainer -   Loss: 0.67831
11/08/2025 22:29:35 - INFO - utils.trainer -    Train loss: 0.68811, Test loss: 0.67831,Epoch time = 1.240s
11/08/2025 22:29:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:37 - INFO - utils.trainer -   AUC: 0.50595
11/08/2025 22:29:37 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:37 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:37 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:37 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:37 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:37 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:37 - INFO - utils.trainer -   Loss: 0.67789
11/08/2025 22:29:37 - INFO - utils.trainer -    Train loss: 0.69138, Test loss: 0.67789,Epoch time = 1.180s
11/08/2025 22:29:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:40 - INFO - utils.trainer -   AUC: 0.50967
11/08/2025 22:29:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:40 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:40 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:40 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:40 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:40 - INFO - utils.trainer -   Loss: 0.67815
11/08/2025 22:29:40 - INFO - utils.trainer -    Train loss: 0.68982, Test loss: 0.67815,Epoch time = 1.206s
11/08/2025 22:29:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:42 - INFO - utils.trainer -   AUC: 0.50595
11/08/2025 22:29:42 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:42 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:42 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:42 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:42 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:42 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:42 - INFO - utils.trainer -   Loss: 0.67782
11/08/2025 22:29:42 - INFO - utils.trainer -    Train loss: 0.68831, Test loss: 0.67782,Epoch time = 1.234s
11/08/2025 22:29:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:45 - INFO - utils.trainer -   AUC: 0.51265
11/08/2025 22:29:45 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:45 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:45 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:45 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:45 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:45 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:45 - INFO - utils.trainer -   Loss: 0.67773
11/08/2025 22:29:45 - INFO - utils.trainer -    Train loss: 0.68995, Test loss: 0.67773,Epoch time = 1.276s
11/08/2025 22:29:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:48 - INFO - utils.trainer -   AUC: 0.51786
11/08/2025 22:29:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:48 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:48 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:48 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:48 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:48 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:48 - INFO - utils.trainer -   Loss: 0.67768
11/08/2025 22:29:48 - INFO - utils.trainer -    Train loss: 0.68977, Test loss: 0.67768,Epoch time = 1.354s
11/08/2025 22:29:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:50 - INFO - utils.trainer -   AUC: 0.52158
11/08/2025 22:29:50 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:50 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:50 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:50 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:50 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:50 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:50 - INFO - utils.trainer -   Loss: 0.67743
11/08/2025 22:29:50 - INFO - utils.trainer -    Train loss: 0.68987, Test loss: 0.67743,Epoch time = 1.236s
11/08/2025 22:29:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:53 - INFO - utils.trainer -   AUC: 0.52530
11/08/2025 22:29:53 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:53 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:53 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:53 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:53 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:53 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:53 - INFO - utils.trainer -   Loss: 0.67745
11/08/2025 22:29:53 - INFO - utils.trainer -    Train loss: 0.68672, Test loss: 0.67745,Epoch time = 1.305s
11/08/2025 22:29:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:55 - INFO - utils.trainer -   AUC: 0.53274
11/08/2025 22:29:55 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:55 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:55 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:55 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:55 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:55 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:55 - INFO - utils.trainer -   Loss: 0.67726
11/08/2025 22:29:55 - INFO - utils.trainer -    Train loss: 0.68964, Test loss: 0.67726,Epoch time = 1.337s
11/08/2025 22:29:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:29:58 - INFO - utils.trainer -   AUC: 0.54167
11/08/2025 22:29:58 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:29:58 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:29:58 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:29:58 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:29:58 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:29:58 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:29:58 - INFO - utils.trainer -   Loss: 0.67719
11/08/2025 22:29:58 - INFO - utils.trainer -    Train loss: 0.69476, Test loss: 0.67719,Epoch time = 1.225s
11/08/2025 22:29:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:29:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:00 - INFO - utils.trainer -   AUC: 0.51711
11/08/2025 22:30:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:00 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:00 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:00 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:00 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:00 - INFO - utils.trainer -   Loss: 0.67776
11/08/2025 22:30:00 - INFO - utils.trainer -    Train loss: 0.69130, Test loss: 0.67776,Epoch time = 1.252s
11/08/2025 22:30:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:03 - INFO - utils.trainer -   AUC: 0.52902
11/08/2025 22:30:03 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:03 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:03 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:03 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:03 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:03 - INFO - utils.trainer -   Loss: 0.67764
11/08/2025 22:30:03 - INFO - utils.trainer -    Train loss: 0.68825, Test loss: 0.67764,Epoch time = 1.174s
11/08/2025 22:30:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:05 - INFO - utils.trainer -   AUC: 0.52009
11/08/2025 22:30:05 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:05 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:05 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:05 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:05 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:05 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:05 - INFO - utils.trainer -   Loss: 0.67799
11/08/2025 22:30:05 - INFO - utils.trainer -    Train loss: 0.68974, Test loss: 0.67799,Epoch time = 1.188s
11/08/2025 22:30:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:08 - INFO - utils.trainer -   AUC: 0.56473
11/08/2025 22:30:08 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:08 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:08 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:08 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:08 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:08 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:08 - INFO - utils.trainer -   Loss: 0.67705
11/08/2025 22:30:08 - INFO - utils.trainer -    Train loss: 0.68689, Test loss: 0.67705,Epoch time = 1.175s
11/08/2025 22:30:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:10 - INFO - utils.trainer -   AUC: 0.48438
11/08/2025 22:30:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:10 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:10 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:10 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:10 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:10 - INFO - utils.trainer -   Loss: 0.67825
11/08/2025 22:30:10 - INFO - utils.trainer -    Train loss: 0.69143, Test loss: 0.67825,Epoch time = 1.218s
11/08/2025 22:30:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:12 - INFO - utils.trainer -   AUC: 0.54762
11/08/2025 22:30:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:12 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:12 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:12 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:12 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:12 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:12 - INFO - utils.trainer -   Loss: 0.67703
11/08/2025 22:30:12 - INFO - utils.trainer -    Train loss: 0.69186, Test loss: 0.67703,Epoch time = 1.245s
11/08/2025 22:30:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:15 - INFO - utils.trainer -   AUC: 0.54688
11/08/2025 22:30:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:30:15 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:30:15 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:30:15 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:30:15 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:30:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:30:15 - INFO - utils.trainer -   Loss: 0.67700
11/08/2025 22:30:15 - INFO - utils.trainer -    Train loss: 0.69155, Test loss: 0.67700,Epoch time = 1.229s
11/08/2025 22:30:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:30:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:30:17 - INFO - utils.trainer -   AUC: 0.52381
11/08/2025 22:30:17 - INFO - utils.trainer -   Accuracy: 0.53846
