11/09/2025 01:22:40 - INFO - __main__ -   ########## Repeat:0 ##########
11/09/2025 01:30:41 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:30:41 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:30:41 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:30:41 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:30:41 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:30:41 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:30:41 - INFO - utils.trainer -   Loss: 0.80266
11/09/2025 01:30:41 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80266,Epoch time = 3.786s
11/09/2025 01:30:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:30:46 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:30:46 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:30:46 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:30:46 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:30:46 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:30:46 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:30:46 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:30:46 - INFO - utils.trainer -   Loss: 0.80503
11/09/2025 01:30:46 - INFO - utils.trainer -    Train loss: 0.77164, Test loss: 0.80503,Epoch time = 3.908s
11/09/2025 01:30:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:30:51 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:30:51 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:30:51 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:30:51 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:30:51 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:30:51 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:30:51 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:30:51 - INFO - utils.trainer -   Loss: 0.80125
11/09/2025 01:30:51 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80125,Epoch time = 4.067s
11/09/2025 01:30:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:30:56 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:30:56 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:30:56 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:30:56 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:30:56 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:30:56 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:30:56 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:30:56 - INFO - utils.trainer -   Loss: 0.80243
11/09/2025 01:30:56 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.80243,Epoch time = 3.828s
11/09/2025 01:31:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:01 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:01 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:01 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:01 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:01 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:01 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:01 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:01 - INFO - utils.trainer -   Loss: 0.79988
11/09/2025 01:31:01 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.79988,Epoch time = 3.990s
11/09/2025 01:31:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:06 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:06 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:06 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:06 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:06 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:06 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:06 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:06 - INFO - utils.trainer -   Loss: 0.80041
11/09/2025 01:31:06 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80041,Epoch time = 4.070s
11/09/2025 01:31:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:11 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:11 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:11 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:11 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:11 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:11 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:11 - INFO - utils.trainer -   Loss: 0.79809
11/09/2025 01:31:11 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.79809,Epoch time = 4.094s
11/09/2025 01:31:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:16 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:16 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:16 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:16 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:16 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:16 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:16 - INFO - utils.trainer -   Loss: 0.80170
11/09/2025 01:31:16 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80170,Epoch time = 3.991s
11/09/2025 01:31:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:22 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:22 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:22 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:22 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:22 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:22 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:22 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:22 - INFO - utils.trainer -   Loss: 0.79937
11/09/2025 01:31:22 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.79937,Epoch time = 3.917s
11/09/2025 01:31:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:27 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:27 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:27 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:27 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:27 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:27 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:27 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:27 - INFO - utils.trainer -   Loss: 0.80462
11/09/2025 01:31:27 - INFO - utils.trainer -    Train loss: 0.74035, Test loss: 0.80462,Epoch time = 4.112s
11/09/2025 01:31:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:32 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:32 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:32 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:32 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:32 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:32 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:32 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:32 - INFO - utils.trainer -   Loss: 0.79983
11/09/2025 01:31:32 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.79983,Epoch time = 4.137s
11/09/2025 01:31:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:37 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:37 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:37 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:37 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:37 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:37 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:37 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:37 - INFO - utils.trainer -   Loss: 0.80517
11/09/2025 01:31:37 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.80517,Epoch time = 3.987s
11/09/2025 01:31:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:42 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:42 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:42 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:42 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:42 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:42 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:42 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:42 - INFO - utils.trainer -   Loss: 0.79857
11/09/2025 01:31:42 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.79857,Epoch time = 3.942s
11/09/2025 01:31:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:47 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:47 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:47 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:47 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:47 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:47 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:47 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:47 - INFO - utils.trainer -   Loss: 0.80012
11/09/2025 01:31:47 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.80012,Epoch time = 4.107s
11/09/2025 01:31:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:53 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:53 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:53 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:53 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:53 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:53 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:53 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:53 - INFO - utils.trainer -   Loss: 0.80074
11/09/2025 01:31:53 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.80074,Epoch time = 4.071s
11/09/2025 01:31:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:31:58 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:31:58 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:31:58 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:31:58 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:31:58 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:31:58 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:31:58 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:31:58 - INFO - utils.trainer -   Loss: 0.80290
11/09/2025 01:31:58 - INFO - utils.trainer -    Train loss: 0.80285, Test loss: 0.80290,Epoch time = 4.022s
11/09/2025 01:32:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:03 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:03 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:03 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:03 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:03 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:03 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:03 - INFO - utils.trainer -   Loss: 0.80665
11/09/2025 01:32:03 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80665,Epoch time = 4.153s
11/09/2025 01:32:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:09 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:09 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:09 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:09 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:09 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:09 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:09 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:09 - INFO - utils.trainer -   Loss: 0.79777
11/09/2025 01:32:09 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.79777,Epoch time = 4.270s
11/09/2025 01:32:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:14 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:14 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:14 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:14 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:14 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:14 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:14 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:14 - INFO - utils.trainer -   Loss: 0.80478
11/09/2025 01:32:14 - INFO - utils.trainer -    Train loss: 0.75078, Test loss: 0.80478,Epoch time = 4.069s
11/09/2025 01:32:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:19 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:19 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:19 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:19 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:19 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:19 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:19 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:19 - INFO - utils.trainer -   Loss: 0.80290
11/09/2025 01:32:19 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80290,Epoch time = 3.996s
11/09/2025 01:32:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:24 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:24 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:24 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:24 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:24 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:24 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:24 - INFO - utils.trainer -   Loss: 0.80218
11/09/2025 01:32:24 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80218,Epoch time = 4.089s
11/09/2025 01:32:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:29 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:29 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:29 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:29 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:29 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:29 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:29 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:29 - INFO - utils.trainer -   Loss: 0.80079
11/09/2025 01:32:29 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.80079,Epoch time = 4.080s
11/09/2025 01:32:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:34 - INFO - utils.trainer -   AUC: 0.54167
11/09/2025 01:32:34 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:34 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:34 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:34 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:34 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:34 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:34 - INFO - utils.trainer -   Loss: 0.80160
11/09/2025 01:32:34 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80160,Epoch time = 4.018s
11/09/2025 01:32:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:40 - INFO - utils.trainer -   AUC: 0.54167
11/09/2025 01:32:40 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:40 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:40 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:40 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:40 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:40 - INFO - utils.trainer -   Loss: 0.80635
11/09/2025 01:32:40 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.80635,Epoch time = 4.075s
11/09/2025 01:32:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:45 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:45 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:45 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:45 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:45 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:45 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:45 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:45 - INFO - utils.trainer -   Loss: 0.80333
11/09/2025 01:32:45 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80333,Epoch time = 3.896s
11/09/2025 01:32:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:49 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:49 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:49 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:49 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:49 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:49 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:49 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:49 - INFO - utils.trainer -   Loss: 0.80480
11/09/2025 01:32:49 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80480,Epoch time = 3.931s
11/09/2025 01:32:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:54 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:32:54 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:54 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:54 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:54 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:54 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:54 - INFO - utils.trainer -   Loss: 0.80079
11/09/2025 01:32:54 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.80079,Epoch time = 3.957s
11/09/2025 01:32:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:32:59 - INFO - utils.trainer -   AUC: 0.54167
11/09/2025 01:32:59 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:32:59 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:32:59 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:32:59 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:32:59 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:32:59 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:32:59 - INFO - utils.trainer -   Loss: 0.80240
11/09/2025 01:32:59 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.80240,Epoch time = 3.788s
11/09/2025 01:33:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:04 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:33:04 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:04 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:04 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:04 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:04 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:04 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:04 - INFO - utils.trainer -   Loss: 0.80321
11/09/2025 01:33:04 - INFO - utils.trainer -    Train loss: 0.74035, Test loss: 0.80321,Epoch time = 3.830s
11/09/2025 01:33:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:10 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:33:10 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:10 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:10 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:10 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:10 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:10 - INFO - utils.trainer -   Loss: 0.80217
11/09/2025 01:33:10 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.80217,Epoch time = 4.159s
11/09/2025 01:33:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:15 - INFO - utils.trainer -   AUC: 0.54167
11/09/2025 01:33:15 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:15 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:15 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:15 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:15 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:15 - INFO - utils.trainer -   Loss: 0.80261
11/09/2025 01:33:15 - INFO - utils.trainer -    Train loss: 0.79328, Test loss: 0.80261,Epoch time = 3.961s
11/09/2025 01:33:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:20 - INFO - utils.trainer -   AUC: 0.54167
11/09/2025 01:33:20 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:20 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:20 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:20 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:20 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:20 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:20 - INFO - utils.trainer -   Loss: 0.80470
11/09/2025 01:33:20 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.80470,Epoch time = 3.981s
11/09/2025 01:33:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:25 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:33:25 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:25 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:25 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:25 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:25 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:25 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:25 - INFO - utils.trainer -   Loss: 0.80391
11/09/2025 01:33:25 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80391,Epoch time = 3.947s
11/09/2025 01:33:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:30 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:33:30 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:30 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:30 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:30 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:30 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:30 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:30 - INFO - utils.trainer -   Loss: 0.79852
11/09/2025 01:33:30 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.79852,Epoch time = 4.041s
11/09/2025 01:33:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:33:35 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:33:35 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:33:35 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:33:35 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:33:35 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:33:35 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:33:35 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:33:35 - INFO - utils.trainer -   Loss: 0.80392
11/09/2025 01:33:35 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.80392,Epoch time = 3.916s
11/09/2025 01:33:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
