11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 11:58:21 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:58:21 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:58:21 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:58:21 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:58:21 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:58:21 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:58:21 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:58:21 - INFO - utils.trainer -   Loss: 86.13534
11/11/2025 11:58:21 - INFO - utils.trainer -    Train loss: 86.08491, Test loss: 86.13534,Epoch time = 4.537s
11/11/2025 11:58:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:58:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:58:31 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:58:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:58:31 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:58:31 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:58:31 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:58:31 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:58:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:58:31 - INFO - utils.trainer -   Loss: 107.33425
11/11/2025 11:58:31 - INFO - utils.trainer -    Train loss: 89.94702, Test loss: 107.33425,Epoch time = 4.682s
11/11/2025 11:58:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:58:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:58:40 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:58:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:58:40 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:58:40 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:58:40 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:58:40 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:58:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:58:40 - INFO - utils.trainer -   Loss: 78.36532
11/11/2025 11:58:40 - INFO - utils.trainer -    Train loss: 75.84374, Test loss: 78.36532,Epoch time = 4.565s
11/11/2025 11:58:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:58:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:58:50 - INFO - utils.trainer -   AUC: 0.73214
11/11/2025 11:58:50 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:58:50 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:58:50 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:58:50 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:58:50 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:58:50 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:58:50 - INFO - utils.trainer -   Loss: 1.72778
11/11/2025 11:58:50 - INFO - utils.trainer -    Train loss: 117.86746, Test loss: 1.72778,Epoch time = 4.625s
11/11/2025 11:58:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:58:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:58:59 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:58:59 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:58:59 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:58:59 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:58:59 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:58:59 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:58:59 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:58:59 - INFO - utils.trainer -   Loss: 62.69534
11/11/2025 11:58:59 - INFO - utils.trainer -    Train loss: 102.95446, Test loss: 62.69534,Epoch time = 4.547s
11/11/2025 11:59:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:06 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:59:06 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:59:06 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:59:06 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:59:06 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:59:06 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:59:06 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:59:06 - INFO - utils.trainer -   Loss: 78.84525
11/11/2025 11:59:06 - INFO - utils.trainer -    Train loss: 63.11808, Test loss: 78.84525,Epoch time = 4.596s
11/11/2025 11:59:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:59:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:15 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:59:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:59:15 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:59:15 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:59:15 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:59:15 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:59:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:59:15 - INFO - utils.trainer -   Loss: 54.51207
11/11/2025 11:59:15 - INFO - utils.trainer -    Train loss: 68.25672, Test loss: 54.51207,Epoch time = 4.624s
11/11/2025 11:59:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:59:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:24 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:59:24 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:59:24 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:59:24 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:59:24 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:59:24 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:59:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:59:24 - INFO - utils.trainer -   Loss: 64.82622
11/11/2025 11:59:24 - INFO - utils.trainer -    Train loss: 65.60105, Test loss: 64.82622,Epoch time = 4.418s
11/11/2025 11:59:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:59:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:34 - INFO - utils.trainer -   AUC: 0.69048
11/11/2025 11:59:34 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:59:34 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:59:34 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:59:34 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:59:34 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:59:34 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:59:34 - INFO - utils.trainer -   Loss: 1.95334
11/11/2025 11:59:34 - INFO - utils.trainer -    Train loss: 44.61261, Test loss: 1.95334,Epoch time = 4.490s
11/11/2025 11:59:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:40 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:59:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:59:40 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:59:40 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:59:40 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:59:40 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:59:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:59:40 - INFO - utils.trainer -   Loss: 31.89864
11/11/2025 11:59:40 - INFO - utils.trainer -    Train loss: 78.11976, Test loss: 31.89864,Epoch time = 4.492s
11/11/2025 11:59:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:59:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:49 - INFO - utils.trainer -   AUC: 0.56250
11/11/2025 11:59:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:59:49 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:59:49 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:59:49 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:59:49 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:59:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:59:49 - INFO - utils.trainer -   Loss: 50.69139
11/11/2025 11:59:49 - INFO - utils.trainer -    Train loss: 58.44051, Test loss: 50.69139,Epoch time = 4.558s
11/11/2025 11:59:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:59:56 - INFO - utils.trainer -   AUC: 0.56548
11/11/2025 11:59:56 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:59:56 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:59:56 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:59:56 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:59:56 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:59:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:59:56 - INFO - utils.trainer -   Loss: 52.64219
11/11/2025 11:59:56 - INFO - utils.trainer -    Train loss: 48.96652, Test loss: 52.64219,Epoch time = 4.627s
11/11/2025 12:00:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:03 - INFO - utils.trainer -   AUC: 0.63765
11/11/2025 12:00:03 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:00:03 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:00:03 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:00:03 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:00:03 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:00:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:00:03 - INFO - utils.trainer -   Loss: 4.11590
11/11/2025 12:00:03 - INFO - utils.trainer -    Train loss: 50.00296, Test loss: 4.11590,Epoch time = 4.647s
11/11/2025 12:00:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:00:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:00:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:00:12 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:00:12 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:00:12 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:00:12 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:00:12 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:00:12 - INFO - utils.trainer -   Loss: 23.73142
11/11/2025 12:00:12 - INFO - utils.trainer -    Train loss: 53.42614, Test loss: 23.73142,Epoch time = 4.591s
11/11/2025 12:00:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:00:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:22 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:00:22 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:00:22 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:00:22 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:00:22 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:00:22 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:00:22 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:00:22 - INFO - utils.trainer -   Loss: 20.06767
11/11/2025 12:00:22 - INFO - utils.trainer -    Train loss: 60.18521, Test loss: 20.06767,Epoch time = 4.788s
11/11/2025 12:00:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:00:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:31 - INFO - utils.trainer -   AUC: 0.63616
11/11/2025 12:00:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:00:31 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:00:31 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:00:31 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:00:31 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:00:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:00:31 - INFO - utils.trainer -   Loss: 6.03850
11/11/2025 12:00:31 - INFO - utils.trainer -    Train loss: 53.42928, Test loss: 6.03850,Epoch time = 4.530s
11/11/2025 12:00:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:00:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:41 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:00:41 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:00:41 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:00:41 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:00:41 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:00:41 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:00:41 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:00:41 - INFO - utils.trainer -   Loss: 71.56640
11/11/2025 12:00:41 - INFO - utils.trainer -    Train loss: 64.21886, Test loss: 71.56640,Epoch time = 4.492s
11/11/2025 12:00:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:47 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:00:47 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:00:47 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:00:47 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:00:47 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:00:47 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:00:47 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:00:47 - INFO - utils.trainer -   Loss: 75.93276
11/11/2025 12:00:47 - INFO - utils.trainer -    Train loss: 58.12903, Test loss: 75.93276,Epoch time = 4.508s
11/11/2025 12:00:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:00:54 - INFO - utils.trainer -   AUC: 0.59077
11/11/2025 12:00:54 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:00:54 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:00:54 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:00:54 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:00:54 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:00:54 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:00:54 - INFO - utils.trainer -   Loss: 38.19651
11/11/2025 12:00:54 - INFO - utils.trainer -    Train loss: 65.48008, Test loss: 38.19651,Epoch time = 4.559s
11/11/2025 12:00:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:01:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:01:00 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:01:00 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:01:00 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:01:00 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:01:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:01:00 - INFO - utils.trainer -   Loss: 30.75279
11/11/2025 12:01:00 - INFO - utils.trainer -    Train loss: 47.09873, Test loss: 30.75279,Epoch time = 4.509s
11/11/2025 12:01:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:01:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:09 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:01:09 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:01:09 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:01:09 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:01:09 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:01:09 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:01:09 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:01:09 - INFO - utils.trainer -   Loss: 13.56525
11/11/2025 12:01:09 - INFO - utils.trainer -    Train loss: 48.28710, Test loss: 13.56525,Epoch time = 4.569s
11/11/2025 12:01:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:01:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:19 - INFO - utils.trainer -   AUC: 0.63244
11/11/2025 12:01:19 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:01:19 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:01:19 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:01:19 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:01:19 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:01:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:01:19 - INFO - utils.trainer -   Loss: 12.17708
11/11/2025 12:01:19 - INFO - utils.trainer -    Train loss: 50.02944, Test loss: 12.17708,Epoch time = 4.512s
11/11/2025 12:01:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:25 - INFO - utils.trainer -   AUC: 0.62351
11/11/2025 12:01:25 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:01:25 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:01:25 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:01:25 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:01:25 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:01:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:01:25 - INFO - utils.trainer -   Loss: 19.77769
11/11/2025 12:01:25 - INFO - utils.trainer -    Train loss: 50.37140, Test loss: 19.77769,Epoch time = 4.531s
11/11/2025 12:01:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:32 - INFO - utils.trainer -   AUC: 0.59970
11/11/2025 12:01:32 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:01:32 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:01:32 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:01:32 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:01:32 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:01:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:01:32 - INFO - utils.trainer -   Loss: 53.56812
11/11/2025 12:01:32 - INFO - utils.trainer -    Train loss: 72.29409, Test loss: 53.56812,Epoch time = 4.574s
11/11/2025 12:01:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:38 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:01:38 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:01:38 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:01:38 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:01:38 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:01:38 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:01:38 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:01:38 - INFO - utils.trainer -   Loss: 74.59060
11/11/2025 12:01:38 - INFO - utils.trainer -    Train loss: 96.51694, Test loss: 74.59060,Epoch time = 4.463s
11/11/2025 12:01:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:01:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:48 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:01:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:01:48 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:01:48 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:01:48 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:01:48 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:01:48 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:01:48 - INFO - utils.trainer -   Loss: 21.35692
11/11/2025 12:01:48 - INFO - utils.trainer -    Train loss: 53.80872, Test loss: 21.35692,Epoch time = 4.569s
11/11/2025 12:01:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:01:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:01:57 - INFO - utils.trainer -   AUC: 0.59821
11/11/2025 12:01:57 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:01:57 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:01:57 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:01:57 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:01:57 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:01:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:01:57 - INFO - utils.trainer -   Loss: 42.09748
11/11/2025 12:01:57 - INFO - utils.trainer -    Train loss: 38.78419, Test loss: 42.09748,Epoch time = 4.538s
11/11/2025 12:02:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:03 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:02:03 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:02:03 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:02:03 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:02:03 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:02:03 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:02:03 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:02:03 - INFO - utils.trainer -   Loss: 78.73912
11/11/2025 12:02:03 - INFO - utils.trainer -    Train loss: 52.95091, Test loss: 78.73912,Epoch time = 4.537s
11/11/2025 12:02:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:10 - INFO - utils.trainer -   AUC: 0.60268
11/11/2025 12:02:10 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:02:10 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:02:10 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:02:10 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:02:10 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:02:10 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:02:10 - INFO - utils.trainer -   Loss: 22.13928
11/11/2025 12:02:10 - INFO - utils.trainer -    Train loss: 50.96413, Test loss: 22.13928,Epoch time = 4.743s
11/11/2025 12:02:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:17 - INFO - utils.trainer -   AUC: 0.64286
11/11/2025 12:02:17 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:02:17 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:02:17 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:02:17 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:02:17 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:02:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:02:17 - INFO - utils.trainer -   Loss: 5.19427
11/11/2025 12:02:17 - INFO - utils.trainer -    Train loss: 42.27359, Test loss: 5.19427,Epoch time = 4.612s
11/11/2025 12:02:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:23 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:02:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:02:23 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:02:23 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:02:23 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:02:23 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:02:23 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:02:23 - INFO - utils.trainer -   Loss: 28.71185
11/11/2025 12:02:23 - INFO - utils.trainer -    Train loss: 44.91679, Test loss: 28.71185,Epoch time = 4.604s
11/11/2025 12:02:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:02:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:32 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 12:02:32 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 12:02:32 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 12:02:32 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 12:02:32 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 12:02:32 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 12:02:32 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 12:02:32 - INFO - utils.trainer -   Loss: 18.45450
11/11/2025 12:02:32 - INFO - utils.trainer -    Train loss: 52.09494, Test loss: 18.45450,Epoch time = 4.622s
11/11/2025 12:02:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 12:02:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 12:02:42 - INFO - utils.trainer -   AUC: 0.59077
11/11/2025 12:02:42 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 12:02:42 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 12:02:42 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 12:02:42 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 12:02:42 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 12:02:42 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 12:02:42 - INFO - utils.trainer -   Loss: 33.34501
11/11/2025 12:02:42 - INFO - utils.trainer -    Train loss: 47.53800, Test loss: 33.34501,Epoch time = 4.614s
