11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 03:59:04 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:04 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:04 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:04 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:04 - INFO - utils.trainer -   Loss: 1.55012
11/11/2025 03:59:04 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.55012,Epoch time = 7.750s
11/11/2025 03:59:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:59:14 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:59:14 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:14 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:14 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:14 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:14 - INFO - utils.trainer -   Loss: 1.55106
11/11/2025 03:59:14 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.55106,Epoch time = 7.758s
11/11/2025 03:59:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:59:23 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:59:23 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:23 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:23 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:23 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:23 - INFO - utils.trainer -   Loss: 1.54801
11/11/2025 03:59:23 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.54801,Epoch time = 7.673s
11/11/2025 03:59:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:59:33 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:59:33 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:33 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:33 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:33 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:33 - INFO - utils.trainer -   Loss: 1.55146
11/11/2025 03:59:33 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.55146,Epoch time = 7.651s
11/11/2025 03:59:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:59:43 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:59:43 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:43 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:43 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:43 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:43 - INFO - utils.trainer -   Loss: 1.54565
11/11/2025 03:59:43 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54565,Epoch time = 7.791s
11/11/2025 03:59:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:59:52 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:59:52 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:59:52 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:59:52 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:59:52 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:59:52 - INFO - utils.trainer -   Loss: 1.54789
11/11/2025 03:59:52 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54789,Epoch time = 7.749s
11/11/2025 04:00:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:02 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:02 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:02 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:02 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:02 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:02 - INFO - utils.trainer -   Loss: 1.54914
11/11/2025 04:00:02 - INFO - utils.trainer -    Train loss: 1.45190, Test loss: 1.54914,Epoch time = 7.737s
11/11/2025 04:00:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:12 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:12 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:12 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:12 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:12 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:12 - INFO - utils.trainer -   Loss: 1.55623
11/11/2025 04:00:12 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.55623,Epoch time = 7.547s
11/11/2025 04:00:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:21 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:21 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:21 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:21 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:21 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:21 - INFO - utils.trainer -   Loss: 1.54900
11/11/2025 04:00:21 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.54900,Epoch time = 7.766s
11/11/2025 04:00:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:31 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:31 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:31 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:31 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:31 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:31 - INFO - utils.trainer -   Loss: 1.54935
11/11/2025 04:00:31 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54935,Epoch time = 7.764s
11/11/2025 04:00:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:40 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:40 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:40 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:40 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:40 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:40 - INFO - utils.trainer -   Loss: 1.54753
11/11/2025 04:00:40 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54753,Epoch time = 7.722s
11/11/2025 04:00:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:00:50 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:00:50 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:00:50 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:00:50 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:00:50 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:00:50 - INFO - utils.trainer -   Loss: 1.54666
11/11/2025 04:00:50 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54666,Epoch time = 7.626s
11/11/2025 04:00:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:00 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:00 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:00 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:00 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:00 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:00 - INFO - utils.trainer -   Loss: 1.54875
11/11/2025 04:01:00 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54875,Epoch time = 7.761s
11/11/2025 04:01:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:09 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:09 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:09 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:09 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:09 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:09 - INFO - utils.trainer -   Loss: 1.54887
11/11/2025 04:01:09 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54887,Epoch time = 7.765s
11/11/2025 04:01:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:19 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:19 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:19 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:19 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:19 - INFO - utils.trainer -   Loss: 1.54338
11/11/2025 04:01:19 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.54338,Epoch time = 7.728s
11/11/2025 04:01:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:29 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:29 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:29 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:29 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:29 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:29 - INFO - utils.trainer -   Loss: 1.54540
11/11/2025 04:01:29 - INFO - utils.trainer -    Train loss: 1.44159, Test loss: 1.54540,Epoch time = 7.753s
11/11/2025 04:01:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:38 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:38 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:38 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:38 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:38 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:38 - INFO - utils.trainer -   Loss: 1.54421
11/11/2025 04:01:38 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54421,Epoch time = 7.744s
11/11/2025 04:01:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:48 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:48 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:48 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:48 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:48 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:48 - INFO - utils.trainer -   Loss: 1.54764
11/11/2025 04:01:48 - INFO - utils.trainer -    Train loss: 1.45201, Test loss: 1.54764,Epoch time = 7.757s
11/11/2025 04:01:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:01:58 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:01:58 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:01:58 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:01:58 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:01:58 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:01:58 - INFO - utils.trainer -   Loss: 1.54585
11/11/2025 04:01:58 - INFO - utils.trainer -    Train loss: 1.45714, Test loss: 1.54585,Epoch time = 7.845s
11/11/2025 04:02:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:08 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:08 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:08 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:08 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:08 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:08 - INFO - utils.trainer -   Loss: 1.54426
11/11/2025 04:02:08 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.54426,Epoch time = 7.727s
11/11/2025 04:02:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:17 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:17 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:17 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:17 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:17 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:17 - INFO - utils.trainer -   Loss: 1.54671
11/11/2025 04:02:17 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.54671,Epoch time = 7.581s
11/11/2025 04:02:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:27 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:27 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:27 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:27 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:27 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:27 - INFO - utils.trainer -   Loss: 1.54485
11/11/2025 04:02:27 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54485,Epoch time = 7.766s
11/11/2025 04:02:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:37 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:37 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:37 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:37 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:37 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:37 - INFO - utils.trainer -   Loss: 1.54088
11/11/2025 04:02:37 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.54088,Epoch time = 7.793s
11/11/2025 04:02:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:46 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:46 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:46 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:46 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:46 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:46 - INFO - utils.trainer -   Loss: 1.53991
11/11/2025 04:02:46 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.53991,Epoch time = 7.712s
11/11/2025 04:02:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:02:56 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:02:56 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:02:56 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:02:56 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:02:56 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:02:56 - INFO - utils.trainer -   Loss: 1.54710
11/11/2025 04:02:56 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54710,Epoch time = 7.715s
11/11/2025 04:03:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:05 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:05 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:05 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:05 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:05 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:05 - INFO - utils.trainer -   Loss: 1.54304
11/11/2025 04:03:05 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.54304,Epoch time = 7.625s
11/11/2025 04:03:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:15 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:15 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:15 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:15 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:15 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:15 - INFO - utils.trainer -   Loss: 1.54189
11/11/2025 04:03:15 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54189,Epoch time = 7.765s
11/11/2025 04:03:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:24 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:24 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:24 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:24 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:24 - INFO - utils.trainer -   Loss: 1.54339
11/11/2025 04:03:24 - INFO - utils.trainer -    Train loss: 1.45732, Test loss: 1.54339,Epoch time = 7.603s
11/11/2025 04:03:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:34 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:34 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:34 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:34 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:34 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:34 - INFO - utils.trainer -   Loss: 1.54123
11/11/2025 04:03:34 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54123,Epoch time = 7.628s
11/11/2025 04:03:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:44 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:44 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:44 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:44 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:44 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:44 - INFO - utils.trainer -   Loss: 1.54642
11/11/2025 04:03:44 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.54642,Epoch time = 7.759s
11/11/2025 04:03:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:03:53 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:03:53 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:03:53 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:03:53 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:03:53 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:03:53 - INFO - utils.trainer -   Loss: 1.54854
11/11/2025 04:03:53 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54854,Epoch time = 7.565s
11/11/2025 04:04:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:03 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:03 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:03 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:03 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:03 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:03 - INFO - utils.trainer -   Loss: 1.54330
11/11/2025 04:04:03 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.54330,Epoch time = 7.661s
11/11/2025 04:04:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:12 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:12 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:12 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:12 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:12 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:12 - INFO - utils.trainer -   Loss: 1.53761
11/11/2025 04:04:12 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.53761,Epoch time = 7.572s
11/11/2025 04:04:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:22 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:22 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:22 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:22 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:22 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:22 - INFO - utils.trainer -   Loss: 1.54273
11/11/2025 04:04:22 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54273,Epoch time = 7.793s
11/11/2025 04:04:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:31 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:31 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:31 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:31 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:31 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:31 - INFO - utils.trainer -   Loss: 1.53898
11/11/2025 04:04:31 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.53898,Epoch time = 7.705s
11/11/2025 04:04:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:41 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:41 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:41 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:41 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:41 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:41 - INFO - utils.trainer -   Loss: 1.54216
11/11/2025 04:04:41 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.54216,Epoch time = 7.981s
11/11/2025 04:04:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:04:51 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:04:51 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:04:51 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:04:51 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:04:51 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:04:51 - INFO - utils.trainer -   Loss: 1.54294
11/11/2025 04:04:51 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54294,Epoch time = 7.716s
11/11/2025 04:04:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:00 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:00 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:00 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:00 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:00 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:00 - INFO - utils.trainer -   Loss: 1.54512
11/11/2025 04:05:00 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.54512,Epoch time = 7.637s
11/11/2025 04:05:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:10 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:10 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:10 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:10 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:10 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:10 - INFO - utils.trainer -   Loss: 1.54090
11/11/2025 04:05:10 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.54090,Epoch time = 7.546s
11/11/2025 04:05:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:19 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:19 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:19 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:19 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:19 - INFO - utils.trainer -   Loss: 1.54141
11/11/2025 04:05:19 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.54141,Epoch time = 7.723s
11/11/2025 04:05:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:28 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:28 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:28 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:28 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:28 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:28 - INFO - utils.trainer -   Loss: 1.54145
11/11/2025 04:05:28 - INFO - utils.trainer -    Train loss: 1.44159, Test loss: 1.54145,Epoch time = 7.532s
11/11/2025 04:05:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:38 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:38 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:38 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:38 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:38 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:38 - INFO - utils.trainer -   Loss: 1.54314
11/11/2025 04:05:38 - INFO - utils.trainer -    Train loss: 1.44159, Test loss: 1.54314,Epoch time = 7.473s
11/11/2025 04:05:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 04:05:47 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 04:05:47 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 04:05:47 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 04:05:47 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 04:05:47 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 04:05:47 - INFO - utils.trainer -   Loss: 1.54589
11/11/2025 04:05:47 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.54589,Epoch time = 7.579s
11/11/2025 04:05:51 - INFO - __main__ -   ########## Repeat:1 ##########
11/11/2025 04:05:51 - INFO - utils.trainer -   ***** Running training *****
11/11/2025 04:05:51 - INFO - utils.trainer -     Num examples = 12
11/11/2025 04:05:51 - INFO - utils.trainer -     Num Epochs = 200
