11/10/2025 22:38:16 - INFO - __main__ -   ########## Repeat:0 ##########
11/10/2025 23:41:36 - INFO - utils.trainer -    Train loss: 11142181.87884, Test loss: 233839.22775,Epoch time = 21.247s
11/10/2025 23:41:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:42:06 - INFO - utils.trainer -   AUC: 0.48837
11/10/2025 23:42:06 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 23:42:06 - INFO - utils.trainer -   Precision: 0.11287
11/10/2025 23:42:06 - INFO - utils.trainer -   Recall: 0.22768
11/10/2025 23:42:06 - INFO - utils.trainer -   F_score: 0.13844
11/10/2025 23:42:06 - INFO - utils.trainer -   Loss: 239716.26998
11/10/2025 23:42:06 - INFO - utils.trainer -    Train loss: 602416.28556, Test loss: 239716.26998,Epoch time = 21.027s
11/10/2025 23:42:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:42:38 - INFO - utils.trainer -   AUC: 0.49439
11/10/2025 23:42:38 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:42:38 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:42:38 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:42:38 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:42:38 - INFO - utils.trainer -   Loss: 245353.82268
11/10/2025 23:42:38 - INFO - utils.trainer -    Train loss: 119856.67423, Test loss: 245353.82268,Epoch time = 22.345s
11/10/2025 23:42:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:43:09 - INFO - utils.trainer -   AUC: 0.49439
11/10/2025 23:43:09 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:43:09 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:43:09 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:43:09 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:43:09 - INFO - utils.trainer -   Loss: 250782.97642
11/10/2025 23:43:09 - INFO - utils.trainer -    Train loss: 71546.85998, Test loss: 250782.97642,Epoch time = 21.076s
11/10/2025 23:43:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:43:41 - INFO - utils.trainer -   AUC: 0.49439
11/10/2025 23:43:41 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:43:41 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:43:41 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:43:41 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:43:41 - INFO - utils.trainer -   Loss: 255953.62127
11/10/2025 23:43:41 - INFO - utils.trainer -    Train loss: 4915065.03769, Test loss: 255953.62127,Epoch time = 21.532s
11/10/2025 23:44:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:44:12 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:44:12 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:44:12 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:44:12 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:44:12 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:44:12 - INFO - utils.trainer -   Loss: 260784.01200
11/10/2025 23:44:12 - INFO - utils.trainer -    Train loss: 26630.31029, Test loss: 260784.01200,Epoch time = 21.972s
11/10/2025 23:44:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:44:43 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:44:43 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:44:43 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:44:43 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:44:43 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:44:43 - INFO - utils.trainer -   Loss: 265392.00373
11/10/2025 23:44:43 - INFO - utils.trainer -    Train loss: 808190.45902, Test loss: 265392.00373,Epoch time = 20.707s
11/10/2025 23:45:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:45:15 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:45:15 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:45:15 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:45:15 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:45:15 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:45:15 - INFO - utils.trainer -   Loss: 269792.63850
11/10/2025 23:45:15 - INFO - utils.trainer -    Train loss: 65643.94232, Test loss: 269792.63850,Epoch time = 22.803s
11/10/2025 23:45:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:45:47 - INFO - utils.trainer -   AUC: 0.49247
11/10/2025 23:45:47 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:45:47 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:45:47 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:45:47 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:45:47 - INFO - utils.trainer -   Loss: 273965.13832
11/10/2025 23:45:47 - INFO - utils.trainer -    Train loss: 84193.32707, Test loss: 273965.13832,Epoch time = 22.048s
11/10/2025 23:46:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:46:19 - INFO - utils.trainer -   AUC: 0.48472
11/10/2025 23:46:19 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:46:19 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:46:19 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:46:19 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:46:19 - INFO - utils.trainer -   Loss: 277901.50464
11/10/2025 23:46:19 - INFO - utils.trainer -    Train loss: 7691674.64068, Test loss: 277901.50464,Epoch time = 22.306s
11/10/2025 23:46:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:46:49 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:46:49 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:46:49 - INFO - utils.trainer -   Precision: 0.12099
11/10/2025 23:46:49 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:46:49 - INFO - utils.trainer -   F_score: 0.14397
11/10/2025 23:46:49 - INFO - utils.trainer -   Loss: 281458.97363
11/10/2025 23:46:50 - INFO - utils.trainer -    Train loss: 406358.85249, Test loss: 281458.97363,Epoch time = 22.220s
11/10/2025 23:47:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:47:20 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:47:20 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:47:20 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:47:20 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:47:20 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:47:20 - INFO - utils.trainer -   Loss: 284871.31906
11/10/2025 23:47:20 - INFO - utils.trainer -    Train loss: 179599.49124, Test loss: 284871.31906,Epoch time = 21.541s
11/10/2025 23:47:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:47:51 - INFO - utils.trainer -   AUC: 0.48512
11/10/2025 23:47:51 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 23:47:51 - INFO - utils.trainer -   Precision: 0.11374
11/10/2025 23:47:51 - INFO - utils.trainer -   Recall: 0.22768
11/10/2025 23:47:51 - INFO - utils.trainer -   F_score: 0.13939
11/10/2025 23:47:51 - INFO - utils.trainer -   Loss: 288193.85097
11/10/2025 23:47:51 - INFO - utils.trainer -    Train loss: 560125.56065, Test loss: 288193.85097,Epoch time = 21.798s
11/10/2025 23:48:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:48:21 - INFO - utils.trainer -   AUC: 0.49445
11/10/2025 23:48:21 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:48:21 - INFO - utils.trainer -   Precision: 0.11875
11/10/2025 23:48:21 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:48:21 - INFO - utils.trainer -   F_score: 0.14398
11/10/2025 23:48:21 - INFO - utils.trainer -   Loss: 291394.75656
11/10/2025 23:48:21 - INFO - utils.trainer -    Train loss: 646067.28898, Test loss: 291394.75656,Epoch time = 21.112s
11/10/2025 23:48:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:48:51 - INFO - utils.trainer -   AUC: 0.49526
11/10/2025 23:48:51 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:48:51 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:48:51 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:48:51 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:48:51 - INFO - utils.trainer -   Loss: 294482.59263
11/10/2025 23:48:51 - INFO - utils.trainer -    Train loss: 91415.14194, Test loss: 294482.59263,Epoch time = 21.492s
11/10/2025 23:49:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:49:24 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:49:24 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:49:24 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:49:24 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:49:24 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:49:24 - INFO - utils.trainer -   Loss: 297509.56515
11/10/2025 23:49:24 - INFO - utils.trainer -    Train loss: 306720.10032, Test loss: 297509.56515,Epoch time = 22.994s
11/10/2025 23:49:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:49:55 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:49:55 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:49:55 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:49:55 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:49:55 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:49:55 - INFO - utils.trainer -   Loss: 300470.06620
11/10/2025 23:49:55 - INFO - utils.trainer -    Train loss: 219284.23739, Test loss: 300470.06620,Epoch time = 21.484s
11/10/2025 23:50:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:50:27 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:50:27 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:50:27 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:50:27 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:50:27 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:50:27 - INFO - utils.trainer -   Loss: 303306.03135
11/10/2025 23:50:27 - INFO - utils.trainer -    Train loss: 723914.63499, Test loss: 303306.03135,Epoch time = 21.314s
11/10/2025 23:50:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:50:57 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:50:57 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:50:57 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:50:57 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:50:57 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:50:57 - INFO - utils.trainer -   Loss: 306061.35467
11/10/2025 23:50:57 - INFO - utils.trainer -    Train loss: 101653.02458, Test loss: 306061.35467,Epoch time = 20.530s
11/10/2025 23:51:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:51:28 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:51:28 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:51:28 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:51:28 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:51:28 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:51:28 - INFO - utils.trainer -   Loss: 308746.80270
11/10/2025 23:51:28 - INFO - utils.trainer -    Train loss: 864790.42831, Test loss: 308746.80270,Epoch time = 21.567s
11/10/2025 23:51:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:51:59 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:51:59 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:51:59 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:51:59 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:51:59 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:51:59 - INFO - utils.trainer -   Loss: 311317.41364
11/10/2025 23:51:59 - INFO - utils.trainer -    Train loss: 64137.61841, Test loss: 311317.41364,Epoch time = 21.442s
11/10/2025 23:52:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:52:28 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:52:28 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:52:28 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:52:28 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:52:28 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:52:28 - INFO - utils.trainer -   Loss: 313710.72911
11/10/2025 23:52:28 - INFO - utils.trainer -    Train loss: 142850.08095, Test loss: 313710.72911,Epoch time = 20.091s
11/10/2025 23:52:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:52:58 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:52:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:52:58 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:52:58 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:52:58 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:52:58 - INFO - utils.trainer -   Loss: 315896.10083
11/10/2025 23:52:58 - INFO - utils.trainer -    Train loss: 360658.86132, Test loss: 315896.10083,Epoch time = 21.042s
11/10/2025 23:53:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:53:28 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:53:28 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:53:28 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:53:28 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:53:28 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:53:28 - INFO - utils.trainer -   Loss: 317654.61143
11/10/2025 23:53:28 - INFO - utils.trainer -    Train loss: 27185892.22791, Test loss: 317654.61143,Epoch time = 21.002s
11/10/2025 23:53:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:53:58 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:53:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:53:58 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:53:58 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:53:58 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:53:58 - INFO - utils.trainer -   Loss: 318672.15158
11/10/2025 23:53:58 - INFO - utils.trainer -    Train loss: 118967.67850, Test loss: 318672.15158,Epoch time = 20.989s
11/10/2025 23:54:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:54:29 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:54:29 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:54:29 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:54:29 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:54:29 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:54:29 - INFO - utils.trainer -   Loss: 319786.25401
11/10/2025 23:54:29 - INFO - utils.trainer -    Train loss: 112570.87810, Test loss: 319786.25401,Epoch time = 21.174s
11/10/2025 23:54:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:54:58 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:54:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:54:58 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:54:58 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:54:58 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:54:58 - INFO - utils.trainer -   Loss: 320944.38790
11/10/2025 23:54:58 - INFO - utils.trainer -    Train loss: 811663943.96267, Test loss: 320944.38790,Epoch time = 21.080s
11/10/2025 23:55:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:55:27 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:55:27 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:55:27 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:55:27 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:55:27 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:55:27 - INFO - utils.trainer -   Loss: 322158.79688
11/10/2025 23:55:27 - INFO - utils.trainer -    Train loss: 118369.24061, Test loss: 322158.79688,Epoch time = 20.475s
11/10/2025 23:55:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:55:58 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 23:55:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:55:58 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:55:58 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:55:58 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:55:58 - INFO - utils.trainer -   Loss: 323656.07370
11/10/2025 23:55:58 - INFO - utils.trainer -    Train loss: 330935.91112, Test loss: 323656.07370,Epoch time = 21.702s
11/10/2025 23:56:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:56:28 - INFO - utils.trainer -   AUC: 0.49334
11/10/2025 23:56:28 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:56:28 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:56:28 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:56:28 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:56:28 - INFO - utils.trainer -   Loss: 325255.25544
11/10/2025 23:56:28 - INFO - utils.trainer -    Train loss: 659223.46289, Test loss: 325255.25544,Epoch time = 20.661s
11/10/2025 23:56:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:56:57 - INFO - utils.trainer -   AUC: 0.48915
11/10/2025 23:56:57 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:56:57 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:56:57 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:56:57 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:56:57 - INFO - utils.trainer -   Loss: 326826.54569
11/10/2025 23:56:57 - INFO - utils.trainer -    Train loss: 37685887.13005, Test loss: 326826.54569,Epoch time = 19.840s
11/10/2025 23:57:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:57:26 - INFO - utils.trainer -   AUC: 0.49858
11/10/2025 23:57:26 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 23:57:26 - INFO - utils.trainer -   Precision: 0.12317
11/10/2025 23:57:26 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 23:57:26 - INFO - utils.trainer -   F_score: 0.14755
11/10/2025 23:57:26 - INFO - utils.trainer -   Loss: 328335.34295
11/10/2025 23:57:26 - INFO - utils.trainer -    Train loss: 365576.93901, Test loss: 328335.34295,Epoch time = 20.186s
11/10/2025 23:57:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:57:56 - INFO - utils.trainer -   AUC: 0.49914
11/10/2025 23:57:56 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 23:57:56 - INFO - utils.trainer -   Precision: 0.12317
11/10/2025 23:57:56 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 23:57:56 - INFO - utils.trainer -   F_score: 0.14755
11/10/2025 23:57:56 - INFO - utils.trainer -   Loss: 329818.73860
11/10/2025 23:57:56 - INFO - utils.trainer -    Train loss: 423227.27863, Test loss: 329818.73860,Epoch time = 20.412s
11/10/2025 23:58:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:58:26 - INFO - utils.trainer -   AUC: 0.49710
11/10/2025 23:58:26 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 23:58:26 - INFO - utils.trainer -   Precision: 0.12317
11/10/2025 23:58:26 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 23:58:26 - INFO - utils.trainer -   F_score: 0.14755
11/10/2025 23:58:26 - INFO - utils.trainer -   Loss: 331288.23277
11/10/2025 23:58:26 - INFO - utils.trainer -    Train loss: 592189.23751, Test loss: 331288.23277,Epoch time = 21.247s
11/10/2025 23:58:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:58:56 - INFO - utils.trainer -   AUC: 0.49148
11/10/2025 23:58:56 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 23:58:56 - INFO - utils.trainer -   Precision: 0.12317
11/10/2025 23:58:56 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 23:58:56 - INFO - utils.trainer -   F_score: 0.14755
11/10/2025 23:58:56 - INFO - utils.trainer -   Loss: 332670.16835
11/10/2025 23:58:56 - INFO - utils.trainer -    Train loss: 1651385.46008, Test loss: 332670.16835,Epoch time = 20.489s
11/10/2025 23:59:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:59:25 - INFO - utils.trainer -   AUC: 0.49942
11/10/2025 23:59:25 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 23:59:25 - INFO - utils.trainer -   Precision: 0.12317
11/10/2025 23:59:25 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 23:59:25 - INFO - utils.trainer -   F_score: 0.14755
11/10/2025 23:59:25 - INFO - utils.trainer -   Loss: 333942.81676
11/10/2025 23:59:25 - INFO - utils.trainer -    Train loss: 303034.87928, Test loss: 333942.81676,Epoch time = 20.474s
11/10/2025 23:59:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 23:59:55 - INFO - utils.trainer -   AUC: 0.49136
11/10/2025 23:59:55 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 23:59:55 - INFO - utils.trainer -   Precision: 0.11786
11/10/2025 23:59:55 - INFO - utils.trainer -   Recall: 0.23661
11/10/2025 23:59:55 - INFO - utils.trainer -   F_score: 0.14300
11/10/2025 23:59:55 - INFO - utils.trainer -   Loss: 335124.93454
11/10/2025 23:59:55 - INFO - utils.trainer -    Train loss: 171176.54758, Test loss: 335124.93454,Epoch time = 20.406s
11/11/2025 00:00:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:00:24 - INFO - utils.trainer -   AUC: 0.49702
11/11/2025 00:00:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:00:24 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:00:24 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:00:24 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:00:24 - INFO - utils.trainer -   Loss: 336212.61363
11/11/2025 00:00:24 - INFO - utils.trainer -    Train loss: 397804.36146, Test loss: 336212.61363,Epoch time = 20.800s
11/11/2025 00:00:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:00:54 - INFO - utils.trainer -   AUC: 0.49702
11/11/2025 00:00:54 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:00:54 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:00:54 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:00:54 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:00:54 - INFO - utils.trainer -   Loss: 337268.34249
11/11/2025 00:00:54 - INFO - utils.trainer -    Train loss: 116089.73985, Test loss: 337268.34249,Epoch time = 20.424s
11/11/2025 00:01:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:01:24 - INFO - utils.trainer -   AUC: 0.49914
11/11/2025 00:01:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:01:24 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:01:24 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:01:24 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:01:24 - INFO - utils.trainer -   Loss: 338300.57666
11/11/2025 00:01:24 - INFO - utils.trainer -    Train loss: 254782.48173, Test loss: 338300.57666,Epoch time = 20.887s
11/11/2025 00:01:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:01:54 - INFO - utils.trainer -   AUC: 0.49914
11/11/2025 00:01:54 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:01:54 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:01:54 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:01:54 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:01:54 - INFO - utils.trainer -   Loss: 339320.98141
11/11/2025 00:01:54 - INFO - utils.trainer -    Train loss: 285108.58015, Test loss: 339320.98141,Epoch time = 20.970s
11/11/2025 00:02:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:02:24 - INFO - utils.trainer -   AUC: 0.49702
11/11/2025 00:02:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:02:24 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:02:24 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:02:24 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:02:24 - INFO - utils.trainer -   Loss: 340309.67522
11/11/2025 00:02:24 - INFO - utils.trainer -    Train loss: 2730771.97172, Test loss: 340309.67522,Epoch time = 20.342s
11/11/2025 00:02:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:02:53 - INFO - utils.trainer -   AUC: 0.49914
11/11/2025 00:02:53 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:02:53 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:02:53 - INFO - utils.trainer -   Recall: 0.24554
11/11/2025 00:02:53 - INFO - utils.trainer -   F_score: 0.14755
11/11/2025 00:02:53 - INFO - utils.trainer -   Loss: 341230.19563
11/11/2025 00:02:53 - INFO - utils.trainer -    Train loss: 38461.51892, Test loss: 341230.19563,Epoch time = 20.565s
11/11/2025 00:03:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 00:03:22 - INFO - utils.trainer -   AUC: 0.49710
11/11/2025 00:03:22 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 00:03:22 - INFO - utils.trainer -   Precision: 0.12317
11/11/2025 00:03:22 - INFO - utils.trainer -   Recall: 0.24554
