08/09/2025 07:24:02 - INFO - __main__ -   ########## Repeat:0 ##########
08/09/2025 07:26:33 - INFO - utils.trainer -   Loss: 54.94154
08/09/2025 07:26:33 - INFO - utils.trainer -    Train loss: 406.42416, Test loss: 54.94154,Epoch time = 0.977s
08/09/2025 07:26:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:26:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:35 - INFO - utils.trainer -   AUC: 0.51955
08/09/2025 07:26:35 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:35 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:35 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:35 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:35 - INFO - utils.trainer -   Loss: 27.05969
08/09/2025 07:26:35 - INFO - utils.trainer -    Train loss: 446.36326, Test loss: 27.05969,Epoch time = 0.960s
08/09/2025 07:26:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:36 - INFO - utils.trainer -   AUC: 0.52564
08/09/2025 07:26:36 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:36 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:36 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:36 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:36 - INFO - utils.trainer -   Loss: 42.56021
08/09/2025 07:26:36 - INFO - utils.trainer -    Train loss: 322.97828, Test loss: 42.56021,Epoch time = 0.850s
08/09/2025 07:26:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:37 - INFO - utils.trainer -   AUC: 0.48766
08/09/2025 07:26:37 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:26:37 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:26:37 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:37 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:26:37 - INFO - utils.trainer -   Loss: 48.54742
08/09/2025 07:26:37 - INFO - utils.trainer -    Train loss: 369.50685, Test loss: 48.54742,Epoch time = 0.913s
08/09/2025 07:26:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:26:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:39 - INFO - utils.trainer -   AUC: 0.50416
08/09/2025 07:26:39 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:39 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:39 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:39 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:39 - INFO - utils.trainer -   Loss: 75.48849
08/09/2025 07:26:39 - INFO - utils.trainer -    Train loss: 413.98351, Test loss: 75.48849,Epoch time = 1.009s
08/09/2025 07:26:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:41 - INFO - utils.trainer -   AUC: 0.50332
08/09/2025 07:26:41 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:41 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:41 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:41 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:41 - INFO - utils.trainer -   Loss: 46.37816
08/09/2025 07:26:41 - INFO - utils.trainer -    Train loss: 386.62042, Test loss: 46.37816,Epoch time = 1.188s
08/09/2025 07:26:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:43 - INFO - utils.trainer -   AUC: 0.50777
08/09/2025 07:26:43 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:43 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:43 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:43 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:43 - INFO - utils.trainer -   Loss: 64.96371
08/09/2025 07:26:43 - INFO - utils.trainer -    Train loss: 359.22241, Test loss: 64.96371,Epoch time = 1.022s
08/09/2025 07:26:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:44 - INFO - utils.trainer -   AUC: 0.50558
08/09/2025 07:26:44 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:44 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:44 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:44 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:44 - INFO - utils.trainer -   Loss: 79.64071
08/09/2025 07:26:44 - INFO - utils.trainer -    Train loss: 349.13912, Test loss: 79.64071,Epoch time = 0.971s
08/09/2025 07:26:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:46 - INFO - utils.trainer -   AUC: 0.49952
08/09/2025 07:26:46 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:46 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:46 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:46 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:46 - INFO - utils.trainer -   Loss: 34.49597
08/09/2025 07:26:46 - INFO - utils.trainer -    Train loss: 372.81701, Test loss: 34.49597,Epoch time = 0.933s
08/09/2025 07:26:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:47 - INFO - utils.trainer -   AUC: 0.49415
08/09/2025 07:26:47 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:26:47 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:26:47 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:47 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:26:47 - INFO - utils.trainer -   Loss: 82.90332
08/09/2025 07:26:47 - INFO - utils.trainer -    Train loss: 336.90942, Test loss: 82.90332,Epoch time = 0.837s
08/09/2025 07:26:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:26:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:49 - INFO - utils.trainer -   AUC: 0.50589
08/09/2025 07:26:49 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:49 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:49 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:49 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:49 - INFO - utils.trainer -   Loss: 74.32177
08/09/2025 07:26:49 - INFO - utils.trainer -    Train loss: 381.71746, Test loss: 74.32177,Epoch time = 0.965s
08/09/2025 07:26:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:50 - INFO - utils.trainer -   AUC: 0.48818
08/09/2025 07:26:50 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:50 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:50 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:50 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:50 - INFO - utils.trainer -   Loss: 137.64312
08/09/2025 07:26:50 - INFO - utils.trainer -    Train loss: 444.79150, Test loss: 137.64312,Epoch time = 0.922s
08/09/2025 07:26:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:52 - INFO - utils.trainer -   AUC: 0.50178
08/09/2025 07:26:52 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:52 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:52 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:52 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:52 - INFO - utils.trainer -   Loss: 40.78404
08/09/2025 07:26:52 - INFO - utils.trainer -    Train loss: 385.94404, Test loss: 40.78404,Epoch time = 0.923s
08/09/2025 07:26:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:53 - INFO - utils.trainer -   AUC: 0.49787
08/09/2025 07:26:53 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:53 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:53 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:53 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:53 - INFO - utils.trainer -   Loss: 11.53892
08/09/2025 07:26:53 - INFO - utils.trainer -    Train loss: 357.06446, Test loss: 11.53892,Epoch time = 0.952s
08/09/2025 07:26:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:55 - INFO - utils.trainer -   AUC: 0.50231
08/09/2025 07:26:55 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:55 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:55 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:55 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:55 - INFO - utils.trainer -   Loss: 63.92519
08/09/2025 07:26:55 - INFO - utils.trainer -    Train loss: 384.90245, Test loss: 63.92519,Epoch time = 1.076s
08/09/2025 07:26:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:56 - INFO - utils.trainer -   AUC: 0.50241
08/09/2025 07:26:56 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:26:56 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:26:56 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:56 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:26:56 - INFO - utils.trainer -   Loss: 85.52626
08/09/2025 07:26:56 - INFO - utils.trainer -    Train loss: 359.04695, Test loss: 85.52626,Epoch time = 0.944s
08/09/2025 07:26:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:58 - INFO - utils.trainer -   AUC: 0.47925
08/09/2025 07:26:58 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:26:58 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:26:58 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:58 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:26:58 - INFO - utils.trainer -   Loss: 12.25128
08/09/2025 07:26:58 - INFO - utils.trainer -    Train loss: 359.61179, Test loss: 12.25128,Epoch time = 0.842s
08/09/2025 07:26:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:26:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:26:59 - INFO - utils.trainer -   AUC: 0.47654
08/09/2025 07:26:59 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:26:59 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:26:59 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:26:59 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:26:59 - INFO - utils.trainer -   Loss: 29.48845
08/09/2025 07:26:59 - INFO - utils.trainer -    Train loss: 346.46074, Test loss: 29.48845,Epoch time = 1.066s
08/09/2025 07:27:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:27:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:02 - INFO - utils.trainer -   AUC: 0.50891
08/09/2025 07:27:02 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:02 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:02 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:02 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:02 - INFO - utils.trainer -   Loss: 81.22806
08/09/2025 07:27:02 - INFO - utils.trainer -    Train loss: 404.80574, Test loss: 81.22806,Epoch time = 1.100s
08/09/2025 07:27:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:03 - INFO - utils.trainer -   AUC: 0.49945
08/09/2025 07:27:03 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:03 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:03 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:03 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:03 - INFO - utils.trainer -   Loss: 69.21096
08/09/2025 07:27:03 - INFO - utils.trainer -    Train loss: 279.99502, Test loss: 69.21096,Epoch time = 0.825s
08/09/2025 07:27:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:04 - INFO - utils.trainer -   AUC: 0.50137
08/09/2025 07:27:04 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:04 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:04 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:04 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:04 - INFO - utils.trainer -   Loss: 21.00052
08/09/2025 07:27:04 - INFO - utils.trainer -    Train loss: 358.06106, Test loss: 21.00052,Epoch time = 0.949s
08/09/2025 07:27:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:06 - INFO - utils.trainer -   AUC: 0.49775
08/09/2025 07:27:06 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:06 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:06 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:06 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:06 - INFO - utils.trainer -   Loss: 27.60913
08/09/2025 07:27:06 - INFO - utils.trainer -    Train loss: 397.24673, Test loss: 27.60913,Epoch time = 1.000s
08/09/2025 07:27:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:08 - INFO - utils.trainer -   AUC: 0.51367
08/09/2025 07:27:08 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:08 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:08 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:08 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:08 - INFO - utils.trainer -   Loss: 50.41169
08/09/2025 07:27:08 - INFO - utils.trainer -    Train loss: 360.48383, Test loss: 50.41169,Epoch time = 0.997s
08/09/2025 07:27:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:09 - INFO - utils.trainer -   AUC: 0.49911
08/09/2025 07:27:09 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:09 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:09 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:09 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:09 - INFO - utils.trainer -   Loss: 33.66484
08/09/2025 07:27:09 - INFO - utils.trainer -    Train loss: 325.55157, Test loss: 33.66484,Epoch time = 1.001s
08/09/2025 07:27:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:11 - INFO - utils.trainer -   AUC: 0.50322
08/09/2025 07:27:11 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:11 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:11 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:11 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:11 - INFO - utils.trainer -   Loss: 74.00256
08/09/2025 07:27:11 - INFO - utils.trainer -    Train loss: 321.52025, Test loss: 74.00256,Epoch time = 1.052s
08/09/2025 07:27:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:13 - INFO - utils.trainer -   AUC: 0.49570
08/09/2025 07:27:13 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:13 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:13 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:13 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:13 - INFO - utils.trainer -   Loss: 25.70446
08/09/2025 07:27:13 - INFO - utils.trainer -    Train loss: 405.82910, Test loss: 25.70446,Epoch time = 1.143s
08/09/2025 07:27:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:15 - INFO - utils.trainer -   AUC: 0.50349
08/09/2025 07:27:15 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:15 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:15 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:15 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:15 - INFO - utils.trainer -   Loss: 31.40495
08/09/2025 07:27:15 - INFO - utils.trainer -    Train loss: 324.64179, Test loss: 31.40495,Epoch time = 1.124s
08/09/2025 07:27:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:16 - INFO - utils.trainer -   AUC: 0.50085
08/09/2025 07:27:16 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:16 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:16 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:16 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:16 - INFO - utils.trainer -   Loss: 35.10490
08/09/2025 07:27:16 - INFO - utils.trainer -    Train loss: 292.41284, Test loss: 35.10490,Epoch time = 1.018s
08/09/2025 07:27:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:18 - INFO - utils.trainer -   AUC: 0.51879
08/09/2025 07:27:18 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:18 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:18 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:18 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:18 - INFO - utils.trainer -   Loss: 11.69632
08/09/2025 07:27:18 - INFO - utils.trainer -    Train loss: 363.48847, Test loss: 11.69632,Epoch time = 1.058s
08/09/2025 07:27:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:20 - INFO - utils.trainer -   AUC: 0.50724
08/09/2025 07:27:20 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:20 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:20 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:20 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:20 - INFO - utils.trainer -   Loss: 68.28183
08/09/2025 07:27:20 - INFO - utils.trainer -    Train loss: 372.47558, Test loss: 68.28183,Epoch time = 1.105s
08/09/2025 07:27:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:21 - INFO - utils.trainer -   AUC: 0.51883
08/09/2025 07:27:21 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:21 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:21 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:21 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:21 - INFO - utils.trainer -   Loss: 58.37375
08/09/2025 07:27:21 - INFO - utils.trainer -    Train loss: 369.09876, Test loss: 58.37375,Epoch time = 0.931s
08/09/2025 07:27:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:23 - INFO - utils.trainer -   AUC: 0.50149
08/09/2025 07:27:23 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:23 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:23 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:23 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:23 - INFO - utils.trainer -   Loss: 49.01085
08/09/2025 07:27:23 - INFO - utils.trainer -    Train loss: 346.05224, Test loss: 49.01085,Epoch time = 0.834s
08/09/2025 07:27:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:24 - INFO - utils.trainer -   AUC: 0.51943
08/09/2025 07:27:24 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:24 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:24 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:24 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:24 - INFO - utils.trainer -   Loss: 15.70601
08/09/2025 07:27:24 - INFO - utils.trainer -    Train loss: 345.59976, Test loss: 15.70601,Epoch time = 0.875s
08/09/2025 07:27:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:25 - INFO - utils.trainer -   AUC: 0.51506
08/09/2025 07:27:25 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:25 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:25 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:25 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:25 - INFO - utils.trainer -   Loss: 79.38690
08/09/2025 07:27:25 - INFO - utils.trainer -    Train loss: 350.66577, Test loss: 79.38690,Epoch time = 0.897s
08/09/2025 07:27:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:27 - INFO - utils.trainer -   AUC: 0.49672
08/09/2025 07:27:27 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:27 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:27 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:27 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:27 - INFO - utils.trainer -   Loss: 40.03063
08/09/2025 07:27:27 - INFO - utils.trainer -    Train loss: 304.74892, Test loss: 40.03063,Epoch time = 0.928s
08/09/2025 07:27:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:28 - INFO - utils.trainer -   AUC: 0.49843
08/09/2025 07:27:28 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:28 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:28 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:28 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:28 - INFO - utils.trainer -   Loss: 60.37391
08/09/2025 07:27:28 - INFO - utils.trainer -    Train loss: 334.03688, Test loss: 60.37391,Epoch time = 0.826s
08/09/2025 07:27:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:30 - INFO - utils.trainer -   AUC: 0.52370
08/09/2025 07:27:30 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:30 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:30 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:30 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:30 - INFO - utils.trainer -   Loss: 43.08311
08/09/2025 07:27:30 - INFO - utils.trainer -    Train loss: 413.19061, Test loss: 43.08311,Epoch time = 0.845s
08/09/2025 07:27:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:31 - INFO - utils.trainer -   AUC: 0.51879
08/09/2025 07:27:31 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:31 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:31 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:31 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:31 - INFO - utils.trainer -   Loss: 24.73029
08/09/2025 07:27:31 - INFO - utils.trainer -    Train loss: 363.77765, Test loss: 24.73029,Epoch time = 0.891s
08/09/2025 07:27:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:32 - INFO - utils.trainer -   AUC: 0.51433
08/09/2025 07:27:32 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:32 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:32 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:32 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:32 - INFO - utils.trainer -   Loss: 48.95200
08/09/2025 07:27:32 - INFO - utils.trainer -    Train loss: 367.24588, Test loss: 48.95200,Epoch time = 0.866s
08/09/2025 07:27:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:34 - INFO - utils.trainer -   AUC: 0.50123
08/09/2025 07:27:34 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:34 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:34 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:34 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:34 - INFO - utils.trainer -   Loss: 51.56156
08/09/2025 07:27:34 - INFO - utils.trainer -    Train loss: 322.23124, Test loss: 51.56156,Epoch time = 0.856s
08/09/2025 07:27:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:35 - INFO - utils.trainer -   AUC: 0.50135
08/09/2025 07:27:35 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:35 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:35 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:35 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:35 - INFO - utils.trainer -   Loss: 32.33224
08/09/2025 07:27:35 - INFO - utils.trainer -    Train loss: 322.29156, Test loss: 32.33224,Epoch time = 0.982s
08/09/2025 07:27:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:37 - INFO - utils.trainer -   AUC: 0.50037
08/09/2025 07:27:37 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:37 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:37 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:37 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:37 - INFO - utils.trainer -   Loss: 37.51585
08/09/2025 07:27:37 - INFO - utils.trainer -    Train loss: 332.76068, Test loss: 37.51585,Epoch time = 0.832s
08/09/2025 07:27:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:27:38 - INFO - utils.trainer -   AUC: 0.49839
08/09/2025 07:27:38 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:27:38 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:27:38 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:27:38 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:27:38 - INFO - utils.trainer -   Loss: 69.98312
08/09/2025 07:27:38 - INFO - utils.trainer -    Train loss: 319.91253, Test loss: 69.98312,Epoch time = 1.007s
08/09/2025 07:27:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
